trunkId, day1, day2, day3, day4, day5,
1604,96,0,0,0,0,
6594,28,0,0,0,0,
4008,3,0,0,0,0,
1489,6,0,0,0,0,
361,14,27,6,4,4,
7685,77,25,0,62,59,
1995,6,0,0,0,0,
992,7,10,8,11,6,
1214,3,0,8,7,13,
6766,75,0,6,65,71,
6776,57,0,18,0,0,
5572,3,0,0,0,0,
7669,20,0,0,0,5,
7093,5,0,0,0,0,
3481,6,0,0,0,0,
6851,5,0,37,4,17,
8118,59,56,63,52,0,
7392,11,0,0,0,0,
1363,6,0,0,0,0,
772,3,0,38,0,0,
3042,3,0,0,0,0,
6768,3,0,0,0,0,
4556,20,15,9,29,22,
5183,9,0,0,0,0,
8733,5,0,0,0,0,
6382,5,69,79,0,0,
6767,7,0,0,5,27,
8074,3,0,0,0,0,
7300,4,0,0,3,0,
8219,9,7,12,80,2,
4527,10,6,0,0,0,
8506,4,0,0,0,0,
8072,4,0,0,0,0,
7588,4,0,0,0,0,
3658,5,0,57,0,2,
3028,23,0,0,50,0,
7116,3,0,8,0,0,
2016,14,0,9,17,13,
6379,67,4,68,63,60,
6410,10,0,7,4,13,
7734,78,71,69,70,70,
8041,63,0,0,58,0,
7122,5,0,0,0,0,
4571,12,13,15,7,14,
3293,6,0,0,0,0,
4531,34,41,21,0,0,
5791,10,0,0,0,0,
1547,7,0,0,0,0,
1842,6,0,0,0,0,
3731,7,0,0,0,0,
4560,6,0,0,0,38,
8652,96,0,96,96,96,
2321,8,0,0,0,0,
3659,7,0,0,0,0,
8734,6,0,0,0,0,
71,79,69,71,18,61,
5210,7,0,0,0,0,
3807,3,0,0,0,0,
1405,17,0,0,0,0,
524,23,15,27,0,12,
7405,22,0,0,0,0,
3827,11,0,0,0,0,
1481,8,0,0,0,0,
3002,26,0,0,0,0,
3427,16,0,20,15,11,
3924,7,0,0,0,0,
6374,3,6,0,0,0,
8000,2,0,0,0,0,
825,96,96,96,95,95,
1698,4,6,0,0,2,
2982,96,0,0,7,0,
4858,10,0,0,0,38,
8583,49,0,10,64,17,
5916,96,96,29,0,0,
521,28,6,64,18,22,
2085,14,74,5,75,19,
2119,44,0,0,0,0,
2697,15,0,0,0,0,
4021,6,0,0,0,0,
810,10,4,0,7,0,
8138,9,0,9,62,59,
4803,22,0,0,0,0,
8394,15,7,58,69,0,
4908,3,0,0,0,0,
895,70,0,5,64,0,
4175,46,0,0,22,0,
1077,6,47,5,6,56,
6582,2,0,0,0,6,
6698,12,1,11,12,18,
3936,29,0,0,29,0,
1391,50,0,46,11,0,
7908,2,5,63,0,58,
2071,43,8,18,11,10,
6603,3,0,0,0,0,
1365,2,0,0,0,0,
7528,15,5,0,0,0,
6521,5,0,3,0,5,
4857,18,0,0,10,0,
6527,3,0,0,0,6,
3744,68,1,61,46,51,
168,29,71,27,0,10,
1551,3,0,5,0,2,
819,8,4,0,0,0,
1826,12,15,9,8,6,
8160,12,0,0,0,2,
2764,56,0,0,0,0,
7263,5,0,32,0,0,
8521,3,11,14,7,0,
8584,24,0,0,0,0,
2928,55,0,52,0,0,
8137,159,0,0,0,55,
7120,7,0,13,12,7,
7112,73,0,0,63,74,
5506,2,0,0,0,0,
4162,4,0,0,0,62,
3739,2,0,0,5,6,
6710,73,76,4,71,69,
127,10,7,5,0,56,
358,12,9,0,0,11,
2265,52,0,15,0,12,
6854,33,0,0,0,0,
2017,4,9,0,8,0,
2105,57,0,0,59,67,
1962,10,24,35,18,11,
5946,57,0,50,48,50,
6902,96,0,4,12,0,
1121,5,0,12,5,14,
3654,7,0,0,2,8,
7896,3,0,4,25,0,
3209,56,0,43,45,58,
6635,3,65,71,63,0,
551,2,0,0,0,0,
8492,2,5,0,0,54,
6117,2,0,7,0,32,
6997,71,0,0,72,72,
7678,38,6,67,55,32,
539,22,0,0,0,22,
8552,3,12,0,0,0,
3349,30,0,0,0,0,
4502,43,0,0,0,0,
7855,43,0,65,0,57,
1125,52,16,67,36,7,
238,74,11,77,76,65,
5450,7,8,0,15,34,
7240,71,0,70,65,62,
3509,61,0,69,60,67,
6887,71,0,73,0,31,
5102,10,8,0,0,0,
7320,41,0,0,56,14,
1379,19,0,0,0,6,
7733,5,0,0,0,0,
3496,65,2,70,7,57,
5703,9,21,36,54,62,
6077,50,18,0,44,48,
317,60,55,30,47,21,
3605,67,0,0,5,3,
8023,61,5,8,21,16,
8557,5,3,0,65,69,
5107,7,21,0,52,0,
4013,35,0,63,0,0,
6801,5,0,0,6,8,
6689,4,0,0,3,0,
6972,60,0,67,36,55,
6740,18,6,10,18,0,
7739,11,0,0,0,9,
8598,14,0,0,5,0,
2225,69,4,74,70,56,
6196,22,42,2,0,58,
2311,69,0,0,0,0,
3652,8,0,0,3,0,
5750,19,0,30,36,9,
8284,62,60,0,15,61,
3339,20,0,40,23,0,
4562,57,72,74,65,25,
6852,73,0,24,0,32,
6614,70,0,0,32,0,
7426,73,5,76,68,71,
4016,5,65,63,50,57,
218,14,10,0,15,0,
1921,32,0,0,0,8,
7165,10,0,6,0,10,
7187,2,0,0,0,4,
7935,56,61,61,24,46,
7063,39,0,0,66,11,
8812,72,73,3,63,0,
1373,71,4,0,0,66,
8456,54,0,6,0,0,
3408,4,0,9,9,6,
5898,68,33,26,22,64,
6559,70,59,7,35,48,
6973,2,0,0,14,0,
7477,4,0,0,0,6,
586,4,0,0,0,0,
2467,7,3,0,0,0,
715,5,3,0,5,0,
8499,27,60,21,0,17,
7053,68,0,0,65,0,
8735,3,0,0,11,0,
8286,48,17,0,0,18,
4706,6,0,0,6,68,
2628,14,14,0,0,0,
3215,71,0,67,65,68,
6960,62,0,72,63,60,
5140,7,8,0,3,0,
7184,24,0,31,19,41,
561,45,50,4,27,0,
6362,6,0,50,0,0,
7503,55,27,23,56,63,
867,8,0,6,0,5,
1471,10,11,10,10,0,
6568,59,38,0,42,60,
3365,5,0,0,0,0,
3813,7,0,27,0,0,
4197,7,57,0,7,5,
4319,51,0,18,15,23,
6665,56,69,0,0,0,
6193,5,12,3,3,0,
6826,2,0,0,0,8,
7470,23,43,6,8,16,
7776,7,34,0,20,0,
298,31,57,0,35,49,
326,7,0,0,0,4,
668,5,0,3,0,6,
6573,63,5,70,56,62,
7961,69,69,68,62,64,
5725,10,2,0,0,0,
2307,5,0,0,0,0,
6494,58,23,20,42,63,
8457,7,0,2,19,0,
986,7,12,0,17,12,
7978,15,52,0,0,0,
3662,70,0,0,55,0,
6574,18,22,32,32,57,
1688,61,0,0,0,0,
3198,17,0,0,10,0,
7069,21,0,25,70,76,
5374,8,0,0,6,5,
2896,8,0,5,0,0,
6634,2,0,17,52,0,
2256,26,8,18,27,20,
3769,58,30,34,28,0,
4669,40,69,69,0,33,
5070,44,8,0,19,39,
6140,70,0,0,0,0,
7835,43,39,0,12,0,
1485,46,12,57,29,0,
866,6,67,56,0,61,
3409,5,0,10,59,0,
3938,12,0,51,0,14,
3784,22,0,0,52,10,
5141,56,0,0,54,53,
3649,54,0,54,56,0,
6162,25,10,0,7,16,
6653,9,0,0,0,0,
5814,2,15,5,58,0,
1076,69,1,79,51,0,
8660,58,0,0,0,49,
4964,38,0,14,0,36,
4709,17,24,2,21,23,
7454,58,0,61,60,60,
7925,7,12,0,53,56,
903,55,55,60,0,6,
4545,9,6,0,18,25,
2724,14,8,9,0,0,
1217,4,8,0,4,0,
4895,15,7,6,7,17,
6087,60,0,0,0,36,
7228,5,0,0,0,6,
2072,49,0,12,8,0,
3130,92,0,0,0,0,
8419,75,0,71,0,70,
8534,68,59,68,0,34,
2399,73,71,4,66,0,
5111,46,0,0,0,0,
4965,60,51,33,37,22,
5262,14,22,0,0,37,
7269,68,0,0,60,68,
5739,23,0,32,19,0,
6347,17,9,10,0,0,
5743,69,75,77,1,0,
8786,20,42,21,53,19,
171,24,10,21,5,0,
385,34,58,62,0,36,
7398,55,55,56,45,54,
4475,48,0,13,42,27,
6981,55,0,84,32,53,
7930,10,37,0,10,0,
8049,33,0,0,5,38,
3585,23,27,20,0,18,
162,52,27,0,0,6,
569,45,15,40,17,25,
1224,18,10,11,0,20,
8183,67,13,26,0,0,
2381,67,70,71,66,70,
4868,58,0,5,0,0,
5127,17,11,0,16,0,
6625,43,40,12,10,16,
7212,19,0,0,14,6,
7900,22,5,2,0,10,
1944,4,0,0,0,0,
1572,18,31,12,14,11,
1783,20,19,16,19,0,
1310,30,13,0,49,0,
6923,20,0,0,18,0,
0,5,9,0,9,4,
370,49,0,52,0,10,
8589,8,0,0,0,4,
8728,37,0,50,0,0,
8383,49,7,0,0,0,
8267,9,7,8,8,9,
1394,5,0,8,12,16,
1418,12,0,5,8,10,
7225,24,0,0,9,0,
5356,96,6,0,0,0,
1926,19,21,24,11,0,
5597,2,0,0,0,0,
3595,69,0,68,50,52,
7934,71,0,73,25,72,
3228,2,0,4,0,2,
5251,64,22,0,23,0,
3816,11,0,0,13,15,
616,38,8,0,10,0,
833,51,50,49,32,49,
1730,12,15,29,16,10,
1343,4,8,11,0,14,
3331,16,0,17,14,0,
3500,55,66,1,2,0,
7721,5,0,69,60,61,
8344,65,0,5,64,57,
6072,23,23,30,0,18,
7020,13,0,0,7,0,
4461,7,0,0,0,0,
286,50,56,48,0,45,
5332,6,5,0,3,4,
8001,49,19,27,35,12,
5124,32,0,0,16,0,
6728,12,0,26,22,4,
6749,56,65,6,6,57,
6979,5,0,0,0,0,
4788,54,18,0,15,0,
8147,32,0,21,21,26,
893,17,17,50,21,4,
5419,37,0,0,10,0,
7377,50,13,31,23,47,
6651,31,0,0,0,0,
1109,7,0,0,0,0,
1910,8,3,0,0,0,
3242,26,0,11,4,0,
4287,39,0,14,28,20,
5405,40,0,0,8,42,
5903,2,6,0,0,0,
8293,72,0,0,0,73,
2334,24,2,0,0,20,
6380,2,63,5,0,0,
7459,6,6,7,37,0,
3714,34,0,0,0,0,
8463,71,8,73,45,72,
5793,56,0,0,0,0,
8024,33,29,31,18,25,
6658,55,63,54,55,0,
8785,43,0,15,0,35,
1593,4,0,0,0,0,
665,59,38,0,6,0,
5885,8,62,0,0,71,
8291,55,0,57,0,53,
5780,24,4,34,23,28,
7818,14,22,13,0,0,
1181,19,0,21,8,22,
6946,25,0,5,0,0,
1385,9,0,0,0,0,
8058,55,0,35,53,0,
2013,9,0,30,0,0,
5420,38,0,0,0,0,
8370,24,5,0,0,0,
6314,52,0,5,0,0,
7640,28,54,2,18,48,
3174,52,0,51,0,0,
7840,12,0,44,9,51,
342,13,57,0,12,0,
7331,5,34,0,30,27,
6344,66,27,75,64,54,
1468,11,11,0,0,0,
8434,8,5,8,6,9,
3488,4,0,0,5,3,
7023,53,0,0,0,0,
7038,51,0,4,0,0,
5149,11,0,0,0,5,
964,31,0,0,0,5,
6378,5,5,14,8,53,
3573,13,5,9,0,7,
1069,10,0,0,0,7,
7995,19,26,23,30,12,
3369,18,0,18,0,27,
7394,11,12,4,17,0,
1726,38,0,35,10,10,
1617,27,14,2,13,24,
4080,28,0,11,0,0,
7471,24,57,24,23,0,
7812,51,0,53,8,0,
1144,66,0,0,0,0,
8158,58,69,0,52,0,
8701,31,0,0,6,0,
4208,57,22,0,0,53,
2224,67,13,0,51,55,
5510,15,0,0,0,0,
5604,16,12,0,5,0,
988,4,18,0,0,0,
7265,20,0,0,0,0,
7877,52,35,30,49,0,
864,52,0,0,0,0,
3540,62,0,68,62,62,
3118,55,0,56,52,11,
8738,48,48,3,31,8,
6785,8,0,0,17,13,
6125,21,0,0,13,46,
6271,15,13,7,9,0,
6958,15,0,2,5,0,
518,9,12,36,19,36,
8161,32,0,0,41,47,
2844,30,0,25,5,8,
389,10,0,2,9,0,
1952,3,0,7,0,0,
7506,4,6,0,0,0,
377,8,0,0,0,0,
6945,3,0,7,0,15,
8303,21,17,11,0,12,
6298,7,24,6,0,0,
7747,70,74,76,0,38,
7490,57,17,17,55,56,
3565,32,21,27,0,17,
8224,20,0,0,68,70,
1390,5,0,0,0,0,
7017,13,0,0,16,6,
7461,17,0,13,13,4,
6865,2,0,0,0,0,
2964,3,0,5,0,0,
5679,22,9,11,10,16,
6101,47,0,0,0,8,
441,27,12,53,14,0,
1568,51,11,22,13,7,
1111,20,12,10,4,13,
1134,7,9,4,10,0,
1091,9,0,2,0,0,
1119,10,39,28,23,30,
6657,14,0,0,0,0,
7510,8,10,0,6,0,
4555,60,63,2,0,6,
5009,12,11,4,0,0,
5846,16,12,11,28,24,
6320,60,0,53,12,0,
7803,3,6,6,0,0,
8005,11,4,0,7,2,
5931,8,0,21,7,6,
6753,44,8,13,0,43,
5168,6,2,0,0,4,
6236,2,0,0,0,0,
5937,86,0,0,0,0,
1176,95,96,96,86,82,
1234,87,89,84,65,80,
6297,74,72,3,0,7,
1189,10,16,17,20,38,
2235,43,20,2,14,12,
8439,71,73,0,0,0,
5041,70,22,0,56,0,
6133,19,0,0,0,0,
6418,66,62,59,62,55,
6172,18,0,0,0,0,
6866,2,0,0,0,0,
7219,17,0,30,11,9,
8254,46,10,0,0,0,
1177,24,0,5,2,36,
2853,53,59,6,29,0,
3117,66,0,6,7,0,
821,3,0,0,0,0,
3723,8,2,0,0,0,
600,46,56,34,0,37,
3575,4,10,2,12,13,
1803,6,0,8,2,0,
7235,3,0,0,0,0,
3686,8,8,15,9,0,
6135,9,18,0,0,8,
1088,7,0,0,0,0,
4454,20,10,0,13,0,
807,5,0,0,0,0,
3699,25,33,19,30,19,
4793,5,0,0,0,0,
440,30,24,15,7,2,
5056,13,6,0,6,32,
7337,5,0,0,0,0,
73,3,0,0,0,0,
3689,5,15,5,0,0,
633,7,9,3,8,12,
8108,3,19,8,32,40,
6076,6,0,0,0,0,
6427,8,3,0,7,4,
8759,2,0,0,0,0,
1061,24,10,0,0,0,
307,15,0,30,12,0,
3697,12,2,17,0,0,
308,25,4,34,0,52,
7372,56,13,18,0,0,
2089,24,9,17,0,3,
6483,10,0,0,0,0,
8430,14,8,20,0,4,
4460,5,0,0,0,0,
1490,27,9,6,5,0,
3806,8,3,0,0,0,
6843,6,0,8,0,10,
967,14,5,12,0,0,
1045,15,0,19,11,5,
1469,27,0,18,25,0,
7892,19,0,0,0,0,
1383,10,0,0,11,5,
4830,2,0,0,0,0,
1367,3,0,0,0,0,
2349,6,0,0,0,0,
8222,16,9,13,2,0,
4835,6,0,0,0,0,
5306,7,0,0,0,8,
6814,28,0,0,22,29,
4581,42,59,57,21,28,
6088,25,16,0,7,0,
160,33,9,43,14,13,
1212,12,14,0,0,0,
8251,3,15,0,0,0,
5406,6,4,0,0,0,
6877,11,0,0,3,21,
8634,14,6,5,2,0,
3122,96,0,0,91,96,
6011,38,32,35,51,0,
7554,6,10,0,5,10,
455,13,9,0,0,0,
7453,53,53,53,0,56,
6444,70,24,0,69,71,
6620,43,58,35,0,10,
985,3,6,14,0,15,
3817,16,0,20,0,0,
5976,4,0,0,0,0,
2816,9,0,0,0,0,
3709,39,6,0,0,0,
4861,31,0,0,25,0,
7296,10,0,0,0,0,
1716,7,0,13,0,0,
3395,9,0,0,0,0,
3397,11,0,0,0,5,
7743,31,26,0,0,5,
1060,8,2,5,5,2,
1357,13,0,0,9,6,
6461,14,0,13,0,0,
287,14,0,0,0,0,
345,43,0,41,0,0,
365,5,0,4,0,0,
2846,6,8,0,7,0,
603,27,0,0,14,0,
5655,7,14,2,0,4,
7755,16,0,0,8,20,
8051,11,0,0,6,0,
1261,23,0,2,12,0,
5271,6,12,0,0,27,
5709,4,0,0,0,0,
225,14,3,25,0,12,
7841,15,20,8,10,8,
7031,81,0,0,0,0,
2002,20,0,0,0,14,
8608,30,45,22,24,0,
1476,10,0,0,0,0,
6424,21,30,13,21,0,
625,2,13,10,7,3,
442,10,10,0,6,0,
3510,4,3,0,0,0,
797,29,17,3,12,10,
1280,9,19,0,26,20,
2698,5,4,26,0,7,
5837,13,0,17,44,13,
5741,6,0,12,0,0,
3757,44,6,0,0,10,
8642,19,26,59,62,57,
7397,7,13,0,2,0,
196,2,0,0,0,0,
1155,7,5,0,27,20,
8314,6,0,25,0,0,
6315,50,0,3,0,50,
1396,5,4,5,0,15,
1590,14,26,19,15,15,
1812,8,0,0,18,8,
3944,7,0,0,0,0,
501,21,11,25,0,3,
2466,29,0,23,5,0,
4459,6,0,0,0,0,
6957,5,0,34,0,10,
1010,83,86,90,77,82,
1301,83,85,81,78,82,
5308,63,20,0,0,0,
1959,5,10,0,0,0,
1554,10,0,6,36,0,
5069,66,0,0,58,0,
7383,68,56,0,58,61,
1225,52,15,0,17,0,
4065,56,0,0,48,53,
8488,13,0,0,5,0,
163,20,14,12,4,6,
192,11,51,0,16,55,
6231,6,0,0,0,6,
6896,13,0,0,0,0,
4607,10,0,7,0,0,
6383,51,0,0,0,0,
346,11,0,0,0,0,
1720,10,27,5,7,0,
1793,9,0,19,15,2,
336,10,0,0,0,0,
731,7,8,9,0,5,
1049,13,0,0,5,0,
1610,6,0,0,0,0,
6323,25,0,10,18,0,
3166,38,0,0,0,0,
3479,12,9,9,6,0,
5446,39,0,0,16,0,
8459,27,10,9,9,0,
7118,4,0,0,0,0,
8329,70,61,0,69,70,
2108,34,12,42,0,49,
6572,15,0,53,0,19,
5868,66,66,59,0,0,
5869,17,0,0,0,10,
41,12,0,0,0,0,
2845,5,0,0,0,0,
751,2,0,4,0,6,
5472,22,0,0,0,0,
6095,46,0,0,46,47,
8231,14,0,7,14,5,
4450,3,0,0,0,4,
7985,19,8,19,11,9,
2848,9,18,0,39,0,
7355,8,7,11,0,0,
8189,17,14,0,0,14,
2106,27,51,71,9,7,
2997,3,0,0,0,4,
332,16,37,25,20,16,
2612,2,0,0,0,0,
339,6,0,0,8,23,
2323,7,2,5,0,0,
6891,5,0,6,0,0,
8516,25,0,30,4,23,
8449,57,36,54,54,53,
1931,31,27,61,55,53,
2229,12,0,0,0,0,
8004,15,38,10,26,29,
1718,56,0,0,22,54,
1756,5,0,0,0,2,
7719,48,0,0,0,0,
4554,8,23,0,5,3,
49,26,0,0,0,0,
1621,4,0,0,4,0,
786,21,22,10,42,20,
1063,7,10,6,10,3,
1210,12,5,14,10,6,
1355,11,14,7,0,6,
2029,17,0,4,5,10,
8617,6,8,0,5,0,
7659,22,0,12,5,10,
147,6,11,0,0,7,
2611,6,6,0,0,3,
2624,2,0,0,0,0,
4579,4,0,0,0,0,
4694,35,21,0,14,22,
6892,11,0,21,12,4,
873,67,58,76,42,65,
5740,54,43,27,17,52,
7567,52,0,6,0,27,
6518,17,0,0,11,0,
8211,28,15,25,6,24,
8445,5,14,0,3,0,
8605,13,9,0,0,0,
6376,19,18,2,7,0,
137,7,0,0,5,8,
6941,16,0,0,0,24,
1905,14,16,4,0,8,
3366,9,0,3,15,0,
8278,10,0,0,9,8,
8442,15,0,0,6,27,
429,21,18,19,6,7,
427,7,0,6,12,12,
8680,94,0,0,0,0,
6964,52,0,42,0,42,
1361,10,2,15,0,0,
4250,16,0,0,0,2,
2010,2,8,0,0,2,
5719,14,14,9,0,9,
3559,48,0,0,10,33,
3865,25,0,0,7,0,
5226,10,0,0,0,0,
7736,13,0,64,0,12,
8464,4,0,0,0,0,
4123,5,8,5,16,8,
3741,19,0,0,9,19,
2226,3,10,14,0,0,
7287,4,0,0,0,0,
2427,30,4,46,22,0,
605,14,0,0,18,0,
4082,11,12,0,0,10,
1791,4,22,16,25,6,
7642,14,0,0,7,0,
1032,12,16,17,7,6,
673,18,4,23,15,8,
1058,4,2,0,0,0,
2509,14,20,25,2,11,
6715,8,26,31,23,8,
6024,9,0,0,7,4,
6112,53,6,0,32,0,
7553,2,0,0,0,0,
2336,29,23,20,14,15,
2337,23,0,0,0,0,
6203,22,21,7,28,18,
2431,3,0,11,0,0,
1792,5,12,0,0,4,
425,6,4,0,0,0,
264,26,11,6,7,18,
1011,12,6,0,5,11,
1333,16,18,7,0,6,
4888,14,0,12,0,7,
8520,59,0,0,0,0,
3195,27,0,3,11,0,
2080,16,20,0,0,0,
7998,20,4,21,6,41,
2159,2,0,4,0,0,
5551,14,5,0,8,4,
138,16,0,0,0,0,
2302,46,0,0,0,6,
5169,30,4,0,11,12,
5678,44,0,0,12,1,
793,22,0,10,0,10,
1359,9,0,0,0,3,
4907,13,26,3,25,33,
263,3,0,0,0,0,
3646,15,6,8,4,12,
5195,29,0,0,14,22,
1336,3,10,0,0,0,
2082,2,5,0,14,6,
3532,9,0,0,0,9,
4569,3,5,0,4,5,
5282,3,0,0,3,0,
7157,24,0,7,0,0,
1429,96,96,96,93,57,
7192,67,0,54,12,59,
5831,71,73,80,40,70,
7427,65,63,71,61,60,
566,33,0,16,25,0,
5698,34,52,41,34,50,
7787,29,16,35,0,9,
3993,2,0,0,8,0,
5224,14,0,0,12,0,
8501,9,0,0,0,0,
205,6,0,0,0,0,
337,5,0,0,0,0,
3197,10,0,3,12,0,
1346,6,0,0,26,0,
6829,31,0,18,0,52,
4320,64,72,74,2,0,
2048,41,19,29,15,24,
5101,40,0,0,43,37,
8789,49,0,52,55,49,
1293,18,0,0,0,0,
8368,10,13,18,7,14,
3700,14,0,4,0,11,
7969,21,0,0,0,0,
7395,11,0,17,16,29,
2081,10,0,2,9,2,
5284,5,4,0,0,0,
755,6,20,4,16,7,
3947,11,0,0,0,0,
5963,3,0,0,0,0,
4030,3,3,0,0,0,
6244,2,0,0,6,0,
371,47,0,0,25,0,
1545,23,0,0,0,0,
1397,13,0,0,0,0,
2800,6,2,8,3,0,
8448,2,0,0,0,0,
3542,43,0,47,3,37,
5190,16,0,0,6,21,
344,36,0,0,7,15,
8170,14,23,8,29,28,
496,9,0,4,0,0,
7480,3,0,9,0,0,
1180,7,2,0,0,0,
8098,17,6,10,0,12,
2289,7,0,0,0,0,
