trunkId, day1, day2, day3, day4, day5,
1960,10,15,0,6,0,
4428,6,0,0,0,17,
241,5,8,6,0,41,
6409,3,0,0,0,0,
6863,13,0,0,0,0,
378,5,0,2,0,10,
6415,56,12,67,0,0,
6222,52,0,54,10,0,
4524,24,0,0,2,4,
718,33,0,0,12,0,
3161,50,0,0,0,0,
2809,24,0,0,0,0,
1084,34,0,0,3,15,
5924,15,0,5,3,15,
135,11,9,0,0,11,
3800,18,0,0,9,9,
6500,10,0,0,0,0,
6395,2,0,0,0,0,
3749,6,0,0,10,7,
3205,14,0,16,0,0,
7983,5,0,6,0,6,
2133,5,0,0,0,2,
2157,5,0,0,3,12,
5533,13,0,0,0,0,
5736,6,0,12,12,16,
1163,4,6,0,0,0,
8665,64,83,0,0,0,
4889,10,2,8,0,12,
1286,7,0,0,0,0,
2308,4,0,0,0,0,
1941,24,0,18,0,11,
2969,19,0,0,0,0,
6943,8,0,0,30,18,
3309,9,0,12,0,11,
8105,21,0,0,0,11,
1203,5,0,0,0,3,
4453,3,0,0,0,0,
5194,6,0,0,8,20,
2329,3,6,0,0,0,
5146,14,4,0,22,9,
251,63,0,50,0,2,
6717,43,0,15,0,26,
3801,32,12,29,8,0,
870,8,8,0,6,0,
3724,30,0,45,0,0,
8764,12,7,7,0,8,
6146,15,13,6,0,20,
6606,18,31,34,0,11,
1598,86,0,0,0,0,
1556,52,0,11,0,0,
4365,43,0,5,0,0,
1329,50,52,37,49,51,
1206,25,0,26,16,13,
1907,47,48,0,44,0,
1041,3,0,0,8,0,
6688,13,0,0,0,2,
6773,10,0,0,0,0,
1082,6,0,9,0,0,
6016,10,0,16,8,7,
6925,6,0,30,23,0,
7185,4,0,0,0,0,
4042,6,0,0,0,0,
740,8,0,0,0,9,
6501,13,9,0,4,0,
1034,41,0,30,26,26,
8369,28,0,0,7,0,
1345,31,7,0,0,0,
8021,17,16,28,0,8,
1445,10,11,0,0,0,
3245,11,0,19,11,12,
7760,5,10,0,6,11,
6681,9,8,8,0,20,
5872,21,12,16,7,18,
914,6,0,0,12,0,
4054,12,0,0,0,0,
5167,5,0,0,0,0,
8431,2,0,0,0,0,
6223,61,0,70,0,64,
2095,38,27,0,9,4,
5008,16,20,23,24,10,
195,12,0,7,4,19,
7431,8,0,14,7,0,
5193,5,0,0,0,6,
7717,9,0,0,2,20,
3316,13,0,0,15,7,
1369,12,13,25,5,0,
6413,11,13,6,4,7,
6994,7,0,7,9,11,
5529,4,0,0,0,0,
7639,6,13,5,5,0,
6325,19,0,5,11,0,
5039,20,0,0,20,0,
7171,9,0,0,0,0,
69,5,0,13,11,11,
2022,11,3,7,3,0,
2506,5,20,9,0,10,
3403,32,0,8,43,0,
5471,2,0,0,0,0,
1729,5,0,5,0,0,
1790,7,4,0,7,7,
7806,15,24,3,0,0,
226,21,30,0,18,6,
321,4,0,7,0,0,
1332,59,56,63,51,55,
5978,57,0,0,0,0,
3625,53,64,52,45,50,
1157,2,0,0,0,0,
324,3,19,7,0,0,
396,10,0,5,7,2,
3236,10,0,16,4,10,
8185,12,5,55,7,3,
8545,7,9,6,4,0,
5721,11,0,4,0,0,
6250,11,0,16,3,0,
8269,51,5,4,4,31,
3776,25,25,24,3,33,
7191,9,0,16,0,0,
1879,6,0,0,0,0,
6531,8,10,0,0,12,
4200,7,0,0,0,0,
6627,7,0,37,0,11,
7558,3,0,0,0,0,
232,47,8,29,49,40,
6813,25,0,19,10,0,
8372,38,42,42,40,39,
4751,5,0,0,0,0,
2328,6,6,0,0,4,
46,8,0,3,0,6,
1475,4,0,0,0,0,
7799,3,0,2,0,0,
1997,2,8,3,0,0,
1961,3,5,6,0,15,
8223,49,34,45,46,39,
4532,21,18,0,8,7,
7328,5,3,0,0,0,
6781,3,0,0,0,0,
6684,2,2,0,5,0,
8339,2,0,0,0,0,
2122,58,6,5,6,58,
6577,2,0,0,0,0,
3695,2,0,10,15,0,
1776,17,0,7,7,5,
6053,6,0,0,0,0,
7950,5,0,8,0,0,
5164,2,0,0,0,0,
6780,4,0,8,0,0,
7796,3,0,2,3,0,
4832,6,25,12,0,0,
832,13,0,17,6,12,
3301,11,0,0,0,0,
5444,23,0,0,0,0,
1618,14,2,9,0,0,
6130,7,0,0,17,25,
3194,2,0,7,0,0,
2140,3,0,0,0,0,
6935,2,0,0,0,0,
6285,38,0,28,0,29,
6057,10,0,0,0,0,
2379,12,0,0,0,0,
7744,2,8,16,18,24,
4977,12,0,9,13,0,
3229,2,0,0,0,2,
7390,38,0,0,56,0,
426,39,0,7,0,0,
1358,19,14,0,0,33,
1024,2,2,0,0,0,
7858,22,16,19,0,0,
6580,4,19,0,6,21,
1592,15,9,12,0,11,
2761,7,2,0,0,0,
5288,6,0,0,0,0,
1198,5,0,0,0,0,
1647,2,0,0,0,4,
2333,2,37,17,17,30,
176,16,0,2,0,8,
1026,10,7,0,0,2,
2061,8,9,0,6,7,
5716,7,0,0,0,0,
7266,13,0,11,8,29,
7966,5,17,33,6,0,
1645,3,0,0,0,0,
5137,96,0,0,0,0,
4963,52,0,0,30,18,
3083,19,0,5,17,8,
5744,3,0,6,0,0,
47,57,0,70,54,52,
8648,15,33,0,0,0,
7631,9,46,0,0,41,
7204,11,0,10,11,23,
8220,14,0,0,0,0,
8806,8,0,0,0,0,
7374,11,20,2,49,5,
746,4,8,0,0,0,
2510,7,3,12,5,0,
1727,3,0,0,0,5,
1559,19,0,57,0,53,
309,12,0,0,0,25,
2652,9,2,15,0,0,
3596,14,8,7,0,0,
6524,7,7,8,0,0,
128,6,17,0,0,0,
93,6,0,4,27,15,
3630,7,0,4,0,0,
8179,10,0,0,15,21,
38,8,0,0,0,0,
3798,3,0,0,0,0,
1728,13,12,34,0,15,
169,6,3,6,4,8,
214,6,5,13,7,5,
224,3,21,24,2,0,
583,16,16,0,10,18,
51,13,0,20,0,7,
5125,15,8,0,0,0,
394,14,3,0,0,0,
3958,2,14,20,13,19,
6726,5,0,0,0,0,
6808,8,0,0,14,0,
3860,2,0,0,0,2,
5782,7,0,14,0,8,
7474,2,6,3,0,0,
4714,22,0,0,0,0,
180,5,4,0,0,6,
6422,10,24,0,14,5,
5602,12,0,0,9,0,
7511,2,0,0,0,0,
6428,3,18,0,0,12,
3708,8,0,3,5,0,
101,7,0,0,0,0,
6759,18,0,4,0,0,
3300,8,0,21,18,20,
6145,6,0,0,2,0,
8699,14,14,23,21,10,
7797,2,0,3,0,0,
1158,5,6,4,3,14,
8332,3,0,0,0,0,
6012,8,9,0,19,18,
1789,53,7,0,0,0,
8765,54,6,33,0,43,
6068,17,0,0,0,6,
1384,9,0,0,0,0,
657,5,0,0,0,7,
7193,7,0,0,21,0,
7298,8,0,8,10,19,
4346,5,7,0,2,4,
4893,8,4,7,0,0,
6119,5,0,0,0,0,
53,3,0,0,2,0,
1437,22,0,0,15,10,
5499,2,0,0,0,8,
4336,17,0,0,0,0,
8550,13,0,0,0,12,
7704,14,0,0,0,0,
6398,13,9,28,0,10,
7857,11,14,0,0,11,
5382,8,0,0,10,0,
6165,3,0,0,0,0,
7763,8,4,0,6,5,
4272,11,0,0,0,2,
468,3,15,18,4,14,
541,4,2,28,54,17,
7727,7,43,14,0,0,
1050,7,0,2,2,10,
2465,2,0,0,0,0,
652,61,0,0,0,0,
6324,11,0,0,0,0,
5554,14,0,0,0,0,
1759,2,0,0,0,0,
1133,6,11,0,8,0,
6745,3,6,2,0,0,
8739,2,3,7,0,0,
4479,53,0,50,0,0,
2921,69,0,0,0,72,
6122,58,1,0,0,53,
3094,27,0,0,32,0,
5899,8,0,0,0,0,
8352,8,0,0,0,0,
4271,6,7,22,0,0,
6685,5,0,0,0,8,
55,6,16,0,10,0,
6655,3,28,12,5,22,
8140,53,0,0,63,0,
1382,8,0,4,0,12,
6406,10,0,0,34,3,
3383,10,0,0,24,0,
785,14,9,18,12,8,
5379,5,0,0,13,0,
323,7,0,0,0,2,
8567,5,4,0,6,12,
2207,2,12,0,0,0,
354,5,25,17,21,0,
7992,68,0,0,57,68,
3363,62,0,2,0,0,
6791,53,0,0,0,0,
5733,15,0,0,0,0,
6105,15,0,0,0,0,
6819,8,0,9,0,0,
6272,5,4,0,4,5,
3384,2,0,11,4,0,
457,2,0,0,0,2,
6497,7,0,0,0,0,
2970,7,0,24,0,0,
8809,20,2,0,0,0,
1033,3,10,0,0,0,
13505,2,0,0,0,7,
4126,4,36,26,5,8,
7099,2,0,9,5,19,
2193,87,0,0,0,0,
7071,67,0,69,59,57,
1956,63,65,60,57,55,
1413,50,0,0,0,0,
8308,24,10,20,18,0,
4568,16,0,8,0,0,
6857,20,0,12,10,7,
7078,9,0,4,28,14,
7100,2,0,0,0,0,
7997,3,6,0,0,0,
2459,96,0,0,0,0,
356,70,0,55,0,61,
6686,53,8,49,0,0,
3373,50,0,0,0,0,
6377,39,0,0,0,0,
431,29,4,41,22,17,
713,2,0,0,0,0,
1166,4,0,0,0,0,
5952,6,14,4,0,0,
2702,8,10,0,13,3,
5322,9,0,0,0,0,
297,2,4,6,0,0,
560,3,12,3,3,24,
4481,56,61,54,0,0,
7373,58,0,0,2,54,
3111,57,0,0,0,52,
6004,60,61,66,58,56,
5735,25,0,5,0,26,
6441,16,0,50,4,4,
3802,8,0,5,0,0,
708,6,0,0,0,12,
792,10,0,5,18,17,
7783,7,11,22,6,34,
3773,14,7,7,1,0,
201,10,12,9,0,4,
304,2,3,0,0,0,
6242,2,0,0,0,0,
3521,3,0,0,0,0,
6462,67,70,75,0,0,
6359,65,0,0,0,0,
4150,11,0,0,22,0,
4528,3,10,0,0,0,
6940,13,0,0,0,0,
1701,4,7,4,0,0,
3498,67,5,72,6,0,
1829,59,0,0,0,0,
181,58,60,0,49,0,
8107,40,0,0,4,4,
6712,42,0,0,10,0,
6645,20,0,23,26,0,
916,10,0,0,0,0,
6629,7,12,16,11,3,
7728,11,7,0,0,0,
6683,11,8,7,10,22,
44,3,6,5,4,0,
5696,58,0,0,0,0,
1782,7,11,10,22,30,
1693,11,15,0,23,8,
3598,6,0,16,0,0,
4575,96,96,96,0,0,
5883,44,7,0,0,0,
6396,6,10,0,18,0,
4530,7,15,6,0,2,
5099,16,0,0,7,0,
8650,7,0,20,60,53,
1576,3,2,0,6,13,
1880,6,0,0,0,0,
3410,2,0,0,0,0,
7839,64,67,63,0,13,
4269,5,0,5,0,0,
466,4,0,32,19,3,
3241,4,0,2,0,0,
6564,3,0,2,0,3,
5969,2,5,9,11,44,
3480,65,2,14,0,0,
3250,7,0,2,5,12,
7878,10,42,11,0,0,
6084,7,0,0,0,0,
4159,7,12,30,2,0,
6363,5,0,0,0,0,
2178,2,0,0,0,0,
3499,2,24,23,2,11,
3508,60,61,1,65,0,
6070,62,0,0,30,28,
764,9,0,0,0,0,
556,4,0,0,0,8,
7407,5,2,0,9,0,
7709,4,0,0,0,0,
5196,5,3,0,9,18,
672,2,0,0,0,0,
183,2,0,28,0,49,
4293,70,71,6,72,0,
8518,68,3,0,5,0,
1591,10,0,0,0,0,
5267,5,0,0,50,0,
7907,84,0,70,0,94,
1495,67,0,61,0,61,
564,3,11,32,0,15,
7980,5,0,0,10,15,
8094,2,0,0,0,4,
6124,6,4,0,13,0,
6148,6,53,14,3,0,
1435,5,0,0,0,0,
7021,70,0,74,0,6,
2079,3,6,0,0,6,
7711,3,67,0,51,0,
6859,3,0,0,0,8,
1473,2,4,0,0,0,
2813,3,30,7,8,0,
6912,2,0,22,3,11,
7906,84,67,71,1,19,
5066,68,9,0,5,5,
2063,9,0,16,17,0,
4179,6,12,4,0,0,
4292,72,2,0,0,16,
4798,5,0,27,3,24,
6010,5,6,4,0,0,
6598,0,93,96,67,89,
4435,0,96,96,4,0,
319,0,78,76,2,74,
8726,0,61,5,5,0,
7726,0,1,1,0,65,
7674,0,74,3,68,0,
3606,0,76,4,39,0,
6709,0,3,72,0,73,
8371,0,4,0,4,0,
7738,0,74,75,71,72,
6387,0,4,0,7,0,
6703,0,5,0,57,4,
674,0,12,5,5,8,
5813,0,3,9,3,6,
5143,0,4,0,0,0,
4653,0,4,0,0,0,
1460,0,13,0,0,0,
687,0,59,2,27,5,
7375,0,5,0,4,2,
3795,0,21,0,0,0,
801,0,5,16,5,0,
4004,0,3,0,0,0,
7988,0,21,24,9,5,
45,0,2,33,24,7,
2065,0,2,19,13,0,
5,0,7,0,0,0,
688,0,3,2,22,27,
5489,0,3,0,0,0,
3635,0,13,67,4,0,
2118,0,4,0,0,4,
133,0,10,0,0,0,
6452,0,74,56,61,61,
8702,0,43,0,6,0,
5950,0,10,11,0,6,
1794,0,9,11,0,0,
4833,0,7,0,0,0,
2102,0,23,0,12,0,
5097,0,26,0,40,41,
6676,0,4,4,0,0,
6411,0,3,0,4,0,
54,0,2,11,0,0,
7676,0,57,0,0,0,
8498,0,62,63,68,0,
6150,0,19,0,0,0,
3426,0,4,0,3,0,
4520,0,71,5,0,18,
3600,0,24,16,8,31,
8592,0,20,9,20,11,
5664,0,55,0,51,53,
7979,0,5,6,0,0,
3414,0,5,0,0,0,
1957,0,47,7,12,0,
2088,0,58,0,0,0,
7921,0,66,0,0,0,
881,0,8,0,0,0,
3478,0,7,0,0,64,
3968,0,36,36,0,14,
7990,0,72,71,1,0,
528,0,7,10,0,34,
2015,0,10,14,15,0,
359,0,32,10,0,8,
7513,0,5,4,0,8,
2331,0,2,0,0,0,
4712,0,3,0,0,0,
5162,0,8,0,7,0,
5401,0,20,0,0,57,
8530,0,4,0,0,0,
2057,0,5,0,0,0,
4537,0,2,0,7,22,
5897,0,73,4,0,0,
1305,0,57,0,0,52,
8097,0,5,7,0,5,
7661,0,3,0,0,0,
3902,0,56,0,0,34,
5583,0,5,0,0,6,
7976,0,71,2,62,6,
7889,0,23,8,4,5,
5917,0,5,0,0,9,
3656,0,64,0,0,0,
5062,0,3,0,15,0,
5110,0,22,0,22,20,
6646,0,54,0,0,0,
60,0,40,5,45,49,
6318,0,67,7,0,62,
4260,0,6,9,0,0,
7458,0,58,33,0,0,
7792,0,32,31,0,0,
1308,0,20,0,0,21,
6590,0,4,14,10,7,
8396,0,8,0,0,0,
4558,0,57,6,25,0,
8257,0,69,30,0,0,
7975,0,5,0,0,0,
4202,0,57,0,0,0,
6085,0,70,70,0,0,
8315,0,24,0,0,47,
8102,0,18,0,5,0,
1330,0,18,63,12,0,
1466,0,12,8,7,9,
3743,0,18,51,37,25,
152,0,13,0,0,0,
5731,0,17,21,29,0,
744,0,10,8,0,0,
8450,0,20,27,0,0,
3763,0,55,0,30,0,
3887,0,11,28,6,0,
5894,0,59,68,59,66,
6144,0,19,13,16,0,
8447,0,39,12,0,0,
2030,0,4,0,0,5,
405,0,26,0,0,0,
4122,0,37,20,12,5,
3645,0,9,0,6,0,
3541,0,2,0,0,5,
974,0,65,0,51,38,
5189,0,22,0,0,0,
6391,0,60,0,34,61,
1264,0,61,0,0,64,
3661,0,32,0,0,0,
8159,0,26,0,4,0,
5439,0,4,0,19,12,
3925,0,69,1,0,0,
741,0,2,0,4,0,
4696,0,6,0,11,0,
5452,0,15,0,0,0,
1573,0,10,0,0,0,
2056,0,17,0,42,0,
2136,0,52,9,4,0,
182,0,3,0,0,0,
8289,0,47,0,78,78,
369,0,6,0,0,8,
3957,0,66,0,0,0,
1380,0,25,56,0,10,
37,0,16,7,0,10,
5545,0,20,0,70,1,
1145,0,19,0,54,62,
3511,0,58,48,37,63,
348,0,11,0,0,0,
6716,0,6,0,7,5,
4577,0,21,0,0,0,
8343,0,67,0,0,0,
8724,0,50,0,0,0,
4967,0,32,0,4,0,
2843,0,5,0,0,0,
3440,0,9,6,0,5,
303,0,4,0,0,0,
1183,0,29,21,0,10,
6747,0,59,0,0,3,
865,0,52,0,0,0,
7448,0,31,0,0,0,
3837,0,22,7,6,19,
6460,0,49,51,17,0,
5163,0,10,0,0,0,
5266,0,17,0,0,0,
5680,0,8,0,0,0,
6123,0,12,0,53,0,
6491,0,37,0,25,0,
2762,0,7,0,11,0,
4864,0,2,0,0,0,
4610,0,17,0,0,0,
1056,0,2,0,0,0,
1725,0,11,9,9,5,
8582,0,3,0,5,7,
256,0,22,0,0,0,
8042,0,22,0,64,69,
4553,0,65,70,13,33,
2650,0,10,0,0,16,
3495,0,5,0,0,0,
5722,0,7,0,9,0,
1372,0,7,32,0,0,
5906,0,7,0,0,0,
3648,0,2,0,0,5,
7687,0,34,0,8,43,
7788,0,13,21,6,27,
1324,0,18,6,10,0,
7620,0,9,31,0,0,
3967,0,29,24,0,0,
4997,0,3,0,0,0,
12322,0,70,53,0,0,
8271,0,4,0,0,0,
1757,0,3,2,0,0,
1102,0,9,5,3,0,
2725,0,8,0,0,0,
3512,0,5,8,0,0,
4358,0,16,0,0,0,
7346,0,5,4,0,0,
4561,0,10,22,0,0,
4172,0,36,0,5,4,
5130,0,8,0,0,12,
483,0,6,0,0,0,
2380,0,47,24,37,27,
7964,0,30,55,1,0,
5939,0,5,3,0,0,
3787,0,12,6,0,0,
7516,0,19,0,10,3,
6349,0,2,0,3,0,
7867,0,8,8,0,3,
8707,0,7,4,0,12,
5286,0,7,0,0,0,
6249,0,13,6,11,6,
8417,0,69,2,0,0,
773,0,11,0,0,8,
3692,0,33,0,0,0,
5977,0,65,14,0,0,
7861,0,8,0,17,31,
874,0,17,0,0,0,
6670,0,4,0,0,10,
7345,0,3,0,4,0,
1988,0,76,0,0,0,
4756,0,50,0,0,27,
7408,0,21,25,0,15,
1850,0,14,6,3,8,
6007,0,18,0,0,0,
3544,0,57,0,3,0,
8572,0,4,10,17,6,
1089,0,4,0,0,0,
1646,0,10,0,0,0,
3528,0,47,59,0,0,
8546,0,19,8,0,0,
1371,0,9,0,0,6,
439,0,8,0,10,15,
1539,0,10,0,0,0,
1787,0,6,0,6,0,
6061,0,11,0,0,0,
7703,0,6,0,0,0,
671,0,8,11,21,19,
1124,0,3,8,2,12,
4996,0,2,0,0,0,
8320,0,58,54,5,6,
6020,0,3,0,5,5,
1581,0,6,22,9,23,
2068,0,7,0,2,14,
6368,0,29,33,28,0,
6002,0,52,45,45,0,
1477,0,38,23,9,0,
4800,0,28,2,0,0,
2722,0,10,0,0,8,
7541,0,7,4,0,0,
8384,0,2,14,0,0,
1402,0,61,43,0,20,
6216,0,47,56,10,0,
8455,0,8,25,0,0,
6720,0,2,0,0,0,
1274,0,3,0,3,0,
4910,0,75,9,72,38,
7854,0,24,0,0,0,
627,0,95,48,0,76,
817,0,8,0,8,2,
3922,0,9,0,0,5,
5802,0,5,4,0,0,
6354,0,2,0,6,0,
5812,0,18,8,0,3,
83,0,11,11,5,8,
2155,0,2,0,0,0,
4332,0,12,3,3,0,
7949,0,2,0,0,0,
6039,0,38,0,0,0,
5888,0,9,0,0,0,
4083,0,9,0,0,36,
6697,0,10,6,11,27,
3519,0,3,5,9,13,
3949,0,6,0,3,0,
8002,0,4,0,0,0,
1312,0,18,0,0,0,
562,0,13,0,8,0,
5054,0,6,0,0,32,
3748,0,7,7,7,9,
5748,0,17,0,0,0,
3222,0,11,4,0,0,
7984,0,6,0,2,4,
3729,0,25,22,0,7,
5145,0,2,0,0,3,
580,0,4,0,11,0,
8172,0,12,15,6,0,
15894,0,21,5,0,2,
2037,0,2,0,0,2,
8302,0,8,0,3,7,
4,0,51,0,0,15,
4128,0,11,0,0,0,
1613,0,11,3,0,0,
2701,0,16,3,4,0,
8279,0,3,0,0,0,
5265,0,20,0,0,48,
7358,0,45,0,0,0,
1583,0,21,9,4,0,
2803,0,16,0,0,0,
393,0,3,0,0,0,
3651,0,6,6,0,0,
1550,0,12,6,9,3,
6080,0,11,0,0,0,
5727,0,81,82,0,0,
5927,0,96,96,86,87,
7525,0,60,64,0,0,
8423,0,71,75,61,67,
2120,0,49,43,0,0,
3953,0,30,0,0,0,
7741,0,58,0,50,0,
6390,0,54,60,48,0,
5911,0,13,0,0,3,
3420,0,7,0,3,0,
3750,0,4,4,0,0,
6425,0,4,0,0,0,
2786,0,59,0,3,0,
3553,0,20,6,10,0,
328,0,14,8,0,0,
1940,0,16,0,12,5,
1699,0,8,15,0,0,
6530,0,41,0,0,0,
3863,0,5,0,0,0,
8149,0,12,0,0,0,
459,0,5,0,0,17,
6623,0,2,13,10,12,
7406,0,33,0,0,0,
2067,0,14,5,8,0,
520,0,10,0,0,0,
1353,0,7,0,0,0,
8342,0,8,0,0,0,
1387,0,20,4,0,0,
4969,0,11,9,10,10,
8473,0,6,0,0,0,
1066,0,4,16,9,6,
4279,0,16,18,0,8,
8659,0,10,0,0,0,
6385,0,2,0,0,0,
3722,0,7,0,0,0,
4058,0,14,0,0,0,
481,0,16,8,4,0,
3745,0,8,0,7,0,
8067,0,4,2,0,0,
1911,0,2,0,0,0,
3490,0,4,0,4,0,
8006,0,5,8,3,0,
419,0,5,0,0,0,
1605,0,2,0,0,0,
2293,0,2,0,0,6,
1085,0,6,0,0,0,
5010,0,3,0,0,0,
1459,0,4,2,0,5,
2038,0,2,0,0,0,
6018,0,80,0,90,94,
2131,0,2,0,0,0,
325,0,7,0,7,0,
1073,0,10,0,13,15,
6273,0,12,0,5,3,
919,0,9,8,0,0,
3721,0,5,13,12,10,
229,0,29,0,0,0,
8517,0,21,0,0,0,
1283,0,23,0,0,3,
1395,0,6,17,5,4,
666,0,5,0,3,0,
2508,0,13,12,0,0,
275,0,4,0,0,0,
1128,0,6,32,2,16,
5685,0,2,0,0,0,
2505,0,10,0,0,0,
1354,0,2,0,0,7,
2700,0,6,0,6,0,
257,0,52,0,0,55,
327,0,22,0,0,0,
4705,0,6,0,4,2,
1123,0,3,0,0,2,
902,0,83,0,80,82,
1027,0,3,2,0,0,
2629,0,9,0,10,0,
4976,0,8,9,11,27,
2025,0,6,0,0,0,
8007,0,12,15,8,5,
2854,0,36,0,0,0,
1205,0,7,6,6,0,
3539,0,3,4,0,0,
58,0,73,3,0,0,
2726,0,10,0,17,0,
2001,0,7,0,0,0,
8635,0,4,15,0,8,
239,0,7,0,0,0,
395,0,7,0,0,9,
1000,0,5,0,4,9,
6346,0,6,0,6,0,
966,0,3,0,0,0,
761,0,6,0,0,0,
987,0,7,2,8,10,
8432,0,12,4,0,4,
6230,0,6,0,0,0,
3555,0,2,0,0,0,
5684,0,3,6,6,0,
7833,0,15,10,0,0,
6569,0,60,0,0,0,
2699,0,9,2,0,0,
8016,0,7,0,24,43,
4121,0,66,0,0,55,
527,0,25,2,0,15,
5683,0,6,5,0,0,
5998,0,6,11,20,29,
52,0,6,0,4,0,
8476,0,61,0,8,10,
4234,0,37,0,0,31,
2497,0,8,0,7,0,
7952,0,5,0,0,0,
3859,0,10,7,2,0,
8040,0,40,0,22,0,
