trunkId, totalCost, maxCost, totalIterations, maxIter, totalSlope, maxSlope, totalBranches, maxBranches, sumOfTempCosts, maximalAvgK, count, maxCostIterationsCount, maxCostBranchesCount, maxBranchesIterationsCount
2762,11,514,19,9,120,120,15,6,8.98333333333333,1.33333333333333,3,9,6,9
704,51.5833333333333,610,55,9,532,261,85,17,21.3333333333333,1.5,10,6,13,5
1385,5.81666666666667,288,13,8,0,0,6,3,0.783333333333333,1,2,8,3,8
2811,239.083333333333,4078,248,55,340,104,87,25,236.3,1.23529411764706,5,47,25,50
493,107.766666666667,4044,112,52,181,79,30,10,45.05,1.11111111111111,4,52,7,5
1190,285.283333333333,4705,85,15,2357,565,112,23,243.3,1.25,9,11,15,15
1254,121.133333333333,3228,45,13,2056,1495,85,17,96.5666666666667,1.125,8,6,17,6
2341,38.9,351,100,18,206,92,129,20,18.5166666666667,1.28571428571429,13,11,19,4
1354,125.716666666667,6206,71,41,565,268,48,12,118.733333333333,1.125,5,41,10,11
1922,22.9,502,33,7,278,172,49,20,10.8,1.25,6,7,13,7
104,13.7166666666667,371,23,7,96,56,13,4,6.13333333333333,1,4,7,4,7
644,31.95,1065,73,30,66,32,69,15,25.0166666666667,1,8,30,8,6
1524,23.35,678,24,5,29,29,48,15,10.0166666666667,1.25,7,4,7,3
1018,61.6166666666667,2297,26,10,300,198,20,6,39.0166666666667,1.25,4,10,3,6
709,465.466666666667,8486,80,14,1595,543,47,7,283.966666666667,1.5,12,13,3,3
2194,26.15,1056,40,20,57,36,20,12,14.9,1.09090909090909,3,14,12,14
140,60.2666666666667,1654,75,46,130,89,68,31,37.6166666666667,1.14814814814815,4,46,10,8
2744,207.333333333333,3177,56,12,1744,634,58,19,88.2,1.11111111111111,5,11,10,11
1144,266.766666666667,8072,116,52,491,195,49,17,269.033333333333,1.18181818181818,4,43,17,43
1030,4.18333333333333,251,3,3,0,0,11,11,0.766666666666667,1.1,1,3,11,3
2894,21.4333333333333,310,67,14,109,28,41,9,10.35,1,9,2,9,2
1313,364.316666666667,13842,157,49,1058,555,110,28,195.783333333333,1.33333333333333,8,49,17,8
2436,28.2333333333333,765,41,11,264,145,22,5,18.0666666666667,1.25,6,10,4,8
116,120.883333333333,1109,83,11,588,109,86,19,61.7333333333333,1.33333333333333,14,11,8,10
1897,9.9,148,34,9,51,29,19,5,6.36666666666667,1.33333333333333,5,9,5,9
2334,8.13333333333333,209,22,9,66,66,14,7,3.73333333333333,1.5,3,9,4,7
2726,10.0166666666667,462,27,16,56,56,14,5,7.33333333333333,1,3,16,4,6
1448,42.3333333333333,1358,59,22,207,148,33,12,14.7166666666667,1.16666666666667,4,22,12,22
2040,139.366666666667,1598,117,16,1163,234,82,16,117.65,1.66666666666667,13,16,16,16
1761,20.05,456,52,24,103,73,33,12,11.9333333333333,1.5,7,24,4,13
2547,14.1,577,38,21,50,26,13,5,11.2333333333333,1.5,3,21,5,21
118,97.1,2824,15,7,481,481,64,55,25.4,1.17021276595745,3,7,5,3
1705,137.183333333333,2323,272,76,147,36,35,9,119.9,1.33333333333333,5,70,9,24
1127,38.95,2199,84,68,33,33,24,13,49.7333333333333,1.18181818181818,3,68,13,68
1163,42.6833333333333,1440,31,13,329,137,36,17,28.8333333333333,1.5,3,13,17,13
2795,67.7,1236,213,60,55,22,18,3,39.05,1,6,59,3,23
2667,76.8833333333333,1819,81,28,180,73,60,18,33.4333333333333,1.14285714285714,5,28,18,28
5364,54.9333333333333,1666,122,58,81,31,36,16,52.75,1.5,4,58,8,13
877,10.3833333333333,235,19,7,0,0,32,13,2.48333333333333,1.14285714285714,4,4,6,7
299,3.61666666666667,142,12,7,31,31,7,4,1.91666666666667,1,2,7,3,5
1356,198.316666666667,4540,57,17,1397,426,28,7,188.066666666667,1,8,11,3,5
1076,11.4,229,20,5,11,11,24,8,7.16666666666667,1.25,5,5,3,4
1026,23.6333333333333,231,84,19,90,31,117,17,14.9333333333333,1.30769230769231,11,19,11,5
1289,4.46666666666667,164,5,3,21,21,7,4,0.666666666666667,1,2,3,4,3
1490,11,239,14,5,23,23,42,16,7.45,1.33333333333333,4,4,11,2
2724,11.8166666666667,200,31,8,77,52,27,5,6.75,1,7,8,5,5
161,36.3833333333333,527,67,14,305,102,81,15,23.9833333333333,1.375,10,14,12,7
565,50.8666666666667,555,60,10,394,210,82,14,24.4,1.33333333333333,11,6,5,10
2633,12.5166666666667,498,24,11,54,33,14,8,5.01666666666667,1,3,11,8,11
1547,11.4,525,17,11,26,26,14,7,4.4,1.16666666666667,2,11,7,11
517,53.1166666666667,1507,43,17,240,95,55,18,7.8,1.28571428571429,6,17,18,17
2448,15.0333333333333,564,20,10,60,60,17,11,3.21666666666667,1,2,10,6,10
1395,2.46666666666667,148,5,5,18,18,6,6,1.06666666666667,1,1,5,6,5
1264,30.8166666666667,861,45,10,381,177,66,35,30.45,1.66666666666667,6,7,15,7
756,5.28333333333333,188,8,5,13,13,14,9,1.81666666666667,1.125,2,3,5,5
988,14.35,179,53,12,21,14,72,15,5.63333333333333,1.2,8,12,8,7
2875,1.93333333333333,116,3,3,0,0,10,10,0.566666666666667,1,1,3,10,3
2290,32.8666666666667,470,71,22,115,62,73,22,16.4,1.6,10,22,9,3
0,655.816666666667,33852,299,259,1131,399,75,14,461.116666666667,1.14285714285714,7,259,5,2
1460,9.05,163,34,10,21,14,23,6,6.05,1.2,5,10,6,7
2593,1.05,63,7,7,0,0,6,6,0.233333333333333,1.2,1,7,6,7
122,6.16666666666667,193,4,2,0,0,13,7,1.71666666666667,1.16666666666667,2,2,6,2
785,28.1666666666667,445,44,8,159,103,64,8,22.3,1.66666666666667,12,6,8,6
713,25.35,870,15,9,350,259,42,29,14.55,1.11538461538462,2,6,29,6
1249,18.8333333333333,372,26,6,270,127,40,14,7.63333333333333,1.14285714285714,6,4,14,4
1066,114.983333333333,2773,83,26,440,110,101,14,89.6333333333333,1.2,13,26,11,7
36,87.5333333333333,5055,57,37,415,410,23,17,113.416666666667,1.22222222222222,2,37,17,37
863,1.4,84,12,12,2,2,7,7,0.333333333333333,1,1,12,7,12
2339,47.05,1053,63,16,321,143,107,21,17.7333333333333,1.25,9,16,16,5
1443,597.183333333333,10030,119,28,2429,791,96,23,552.6,1.42857142857143,6,28,23,28
2518,28.8333333333333,1594,13,11,2,2,44,37,10.0166666666667,1.27777777777778,2,11,37,11
779,87.45,3415,35,19,232,193,32,18,57.3166666666667,1.2,3,19,8,11
497,35.6833333333333,1708,71,26,97,78,55,23,42.3666666666667,1.3125,5,26,23,26
647,63.8166666666667,2089,101,38,132,55,58,21,48.5833333333333,1.16666666666667,5,38,12,9
1963,22.4666666666667,334,56,16,132,33,39,14,18.8166666666667,1.18181818181818,7,10,14,10
2224,2.2,132,4,4,50,50,3,3,2.01666666666667,1,1,4,3,4
2512,7.4,180,20,6,62,38,36,15,3.1,1.2,4,6,6,3
355,4.01666666666667,109,11,7,0,0,13,6,2.43333333333333,1.2,3,2,6,2
939,6.7,402,2,2,0,0,7,7,4.23333333333333,1.16666666666667,1,2,7,2
2817,101.233333333333,2583,127,51,336,270,67,32,110.766666666667,1.35714285714286,4,24,32,24
1600,124.55,2826,151,58,162,73,29,8,31.1,1,4,58,8,54
365,28.2,702,38,14,263,111,42,19,20.4166666666667,1.14285714285714,3,14,5,10
1189,82.35,1491,119,40,674,304,119,26,59.8833333333333,1.25,12,9,26,9
2821,34.7,492,129,23,85,43,108,16,15.3833333333333,1.25,13,23,6,7
1020,21.15,377,24,12,116,89,56,17,10.0333333333333,1.16666666666667,5,3,10,12
1272,37.65,922,45,10,215,139,70,18,18.6333333333333,1.22222222222222,8,10,15,9
1764,138.966666666667,3633,112,49,279,109,30,12,77.1833333333333,1.33333333333333,4,49,3,15
273,20.1833333333333,337,40,10,65,37,42,8,11.2333333333333,1.16666666666667,7,10,5,3
2041,13.95,837,22,22,66,66,8,8,19.9,1.4,1,22,8,22
2136,3.53333333333333,137,9,6,21,21,7,4,1.3,1.5,2,6,3,3
2188,35.2,519,69,16,198,85,88,20,21.5833333333333,1.33333333333333,11,16,5,13
22,2.86666666666667,172,2,2,0,0,5,5,0.266666666666667,1,1,2,5,2
257,35.6,664,29,11,295,148,20,7,27.9166666666667,1,5,11,7,11
654,2.93333333333333,107,8,6,26,26,7,4,1.61666666666667,1.5,2,6,4,6
1162,114.083333333333,3912,39,13,697,526,22,6,111.1,1.33333333333333,6,10,3,9
1229,52.8666666666667,3172,70,70,50,50,6,6,42.55,1,1,70,6,70
720,274.716666666667,3782,154,22,1160,382,117,12,163.516666666667,1.33333333333333,16,14,9,15
2695,2540.78333333333,111937,58,30,6897,6897,49,20,2583.4,1.21428571428571,3,30,20,30
2365,32,1331,42,16,113,76,27,12,29.7666666666667,1.2,4,16,12,16
1410,13.2833333333333,303,34,11,71,26,29,12,8.2,1.5,4,11,4,5
2761,11.5333333333333,194,29,11,94,47,29,7,4.33333333333333,1.4,5,11,7,5
924,13.5833333333333,438,21,6,63,63,51,32,9.13333333333333,1.27272727272727,4,6,32,6
2541,55.4166666666667,1839,53,19,272,122,63,16,45,1.33333333333333,6,19,16,19
913,14.3666666666667,226,27,8,15,11,42,8,8,1.33333333333333,7,8,7,3
1169,2.51666666666667,85,12,8,3,3,15,10,1.83333333333333,1.16666666666667,2,8,10,8
2716,2.53333333333333,152,5,5,81,81,4,4,2.53333333333333,1,1,5,4,5
79,49.8166666666667,1010,59,14,386,207,50,10,16.7333333333333,1.2,9,14,10,14
2611,39.3333333333333,511,103,25,201,34,101,14,34.9666666666667,1.4,11,25,13,2
2268,1.85,111,48,48,8,8,3,3,0.9,1,1,48,3,48
1406,6.68333333333333,190,11,5,0,0,18,10,2.75,1.25,3,5,10,5
702,67.4,2425,92,42,157,69,17,6,56.55,1.5,4,42,6,42
2006,39.0333333333333,1059,69,29,101,47,50,14,24.1,1.16666666666667,6,29,12,2
1585,15.2,277,40,11,114,35,49,18,10.2333333333333,1.25,5,8,6,7
684,85.0166666666667,2251,166,30,295,86,131,20,82.4666666666667,1.33333333333333,11,27,20,27
1119,2.55,153,5,5,14,14,3,3,2.06666666666667,1,1,5,3,5
1292,20.0833333333333,640,34,8,164,95,55,20,12.5166666666667,1.33333333333333,6,7,20,7
1846,6.65,268,11,6,43,41,10,4,5.75,1,3,6,4,6
2133,2.68333333333333,161,4,4,0,0,8,8,2.65,1.25,1,4,8,4
2689,11.1,190,21,7,117,79,26,8,6.58333333333333,1.25,5,4,3,3
2174,15.4666666666667,257,17,4,20,20,29,8,10.15,1.25,6,3,4,2
2876,9.56666666666667,161,24,7,105,81,19,4,5.55,1,6,4,4,4
292,219.816666666667,6324,197,63,285,105,63,21,204.05,1.4,6,63,21,63
550,258.166666666667,7695,183,63,192,87,21,11,75.4833333333333,1.5,4,63,11,63
413,10.4166666666667,268,12,5,86,52,20,9,1.06666666666667,1.2,3,4,5,5
1837,11.45,281,16,5,0,0,26,8,2.76666666666667,1.14285714285714,4,4,4,5
508,35.3333333333333,692,62,12,232,75,82,23,25.85,1.33333333333333,8,11,23,11
370,27.3833333333333,462,67,16,239,108,70,16,18.3666666666667,1.33333333333333,8,13,11,3
1450,7.41666666666667,151,17,5,18,16,39,12,3.3,1,4,5,10,2
357,10.5333333333333,239,16,4,178,178,22,6,3.7,1.5,5,3,5,3
518,12.5833333333333,397,10,5,0,0,36,16,4.56666666666667,1.14285714285714,3,2,16,2
326,2.45,147,2,2,0,0,3,3,1.63333333333333,1,1,2,3,2
2482,41.95,724,67,26,151,63,86,18,21.15,1.16666666666667,10,26,6,7
1296,122.883333333333,2716,130,24,958,530,111,49,123.916666666667,1.35714285714286,7,20,49,20
108,8.48333333333333,131,17,6,26,26,41,14,5.63333333333333,1.28571428571429,5,6,14,6
418,5.63333333333333,256,13,8,4,4,20,11,5.7,1.4,2,5,11,5
2552,18,304,45,11,157,141,73,24,14.65,1.5,6,10,19,10
617,16.5333333333333,201,44,12,159,63,44,11,7.98333333333333,1.33333333333333,7,6,5,6
1806,5.25,249,12,10,27,27,7,4,4.38333333333333,1.33333333333333,2,10,4,10
124,34.65,710,59,11,334,82,52,9,18.7666666666667,1.33333333333333,10,9,9,9
2713,1.3,78,2,2,0,0,3,3,0.45,1,1,2,3,2
2520,12.8833333333333,170,17,4,3,3,53,14,3.65,1.5,6,2,9,3
1983,7.85,180,14,4,150,119,20,7,6.11666666666667,1.2,4,3,7,3
2132,31.9666666666667,1448,27,7,1414,1370,72,53,17.5666666666667,1.44444444444444,5,7,53,7
566,23.9166666666667,681,44,12,147,52,46,12,11.0166666666667,1.57142857142857,6,12,12,12
1849,30.4333333333333,526,53,14,132,56,52,19,20.8833333333333,1.33333333333333,7,8,19,8
744,24.0666666666667,492,27,7,99,99,26,5,12.5333333333333,1.25,6,2,5,5
1120,18.5833333333333,398,53,15,80,24,24,6,13.2166666666667,1.66666666666667,6,15,5,8
498,39.1666666666667,769,74,19,401,119,65,13,32.3333333333333,1.16666666666667,9,19,5,7
2481,12.6166666666667,193,43,11,69,40,43,9,6.16666666666667,1.33333333333333,6,9,9,9
1428,36.1,554,60,9,150,38,39,7,15.5166666666667,1,10,9,3,2
922,5.51666666666667,135,12,6,0,0,14,6,2.66666666666667,1.5,3,3,5,3
1647,17.1333333333333,267,38,10,91,35,23,4,9.41666666666667,1.33333333333333,7,2,3,3
915,13.0333333333333,399,17,6,44,44,39,25,3.71666666666667,1.19047619047619,3,6,25,6
143,62.9166666666667,1120,76,18,567,214,89,15,49.4166666666667,1.33333333333333,11,9,15,9
758,12.5833333333333,190,38,7,105,75,36,8,8.21666666666667,1.33333333333333,7,6,4,4
57,6.71666666666667,201,14,6,7,7,12,5,4.15,1.66666666666667,3,6,3,6
1529,16.2833333333333,695,14,5,218,162,27,18,10.8333333333333,1.2,4,5,18,5
2698,4766.91666666667,284548,30,28,11808,11808,71,62,5057.76666666667,1.13333333333333,2,28,62,28
2854,30.5666666666667,511,55,13,126,51,55,9,14.6666666666667,1.33333333333333,10,6,8,13
1504,4.15,249,4,4,21,21,12,12,0.9,1.11111111111111,1,4,12,4
2283,44.5166666666667,905,169,63,158,68,76,16,47.2166666666667,1.25,8,63,16,63
1126,5.23333333333333,157,24,10,13,11,21,8,1.51666666666667,1,3,5,8,5
2864,16.5833333333333,321,26,6,35,35,25,6,7.28333333333333,1.33333333333333,6,5,3,3
1672,10.5833333333333,296,14,5,36,36,25,9,1.15,1.25,4,2,9,2
2409,5.55,143,14,5,22,22,11,4,3.56666666666667,1,3,5,4,5
4653,24.1833333333333,744,23,10,161,101,24,6,9.8,1,4,10,6,4
2220,3321.65,181643,53,38,7030,5144,55,20,3254.2,1.25,5,38,20,38
2805,7.08333333333333,196,15,6,58,45,10,4,4.13333333333333,1.5,3,6,3,4
1210,55.3166666666667,1404,76,28,238,120,56,20,45.7166666666667,1.2,8,28,5,13
2893,1.96666666666667,118,6,6,4,4,5,5,1.3,1,1,6,5,6
1446,29.6,255,72,14,110,61,118,18,11.15,1.2,10,8,18,6
2666,7.71666666666667,148,37,12,17,11,31,10,2.21666666666667,1.16666666666667,4,11,10,11
374,4.88333333333333,80,19,6,0,0,17,5,1.83333333333333,1,4,6,4,6
379,17.9666666666667,514,56,20,63,22,24,8,15.05,1.2,5,20,7,7
1338,8.21666666666667,171,57,20,32,18,12,3,1.95,1,4,14,3,14
930,21.8,408,68,17,123,46,75,18,14.5333333333333,1.4,7,16,17,5
596,2.85,106,4,2,0,0,7,4,1.76666666666667,1,2,2,3,2
363,96.0333333333333,1975,193,60,144,31,18,3,69.9833333333333,1,6,59,3,59
2655,5.06666666666667,177,16,7,44,44,14,8,3.25,1,3,6,8,6
1057,14.6666666666667,183,46,15,118,59,35,7,8.53333333333333,1.25,6,10,6,7
1931,40.7166666666667,868,57,12,434,259,41,7,27.3166666666667,1.25,7,12,7,8
169,71.1833333333333,917,191,56,170,41,63,29,68.2,1.5,7,56,4,15
534,12.0833333333333,191,21,7,54,40,29,11,7.95,1.33333333333333,5,6,11,6
2656,13.5333333333333,248,52,18,96,35,17,4,8.15,1,5,18,3,7
2522,18.4333333333333,280,33,9,80,29,48,16,15.1,1.33333333333333,6,9,6,9
526,7.53333333333333,390,28,26,15,15,7,4,5.51666666666667,1,2,26,3,2
2332,36.0833333333333,1347,157,40,89,37,50,18,11.45,1.2,5,27,6,40
2348,18.3666666666667,376,27,9,76,49,42,14,6.55,1.16666666666667,5,6,3,2
254,50.1166666666667,651,42,6,562,308,78,12,34.1833333333333,1.22222222222222,10,5,6,5
349,7.7,224,23,7,81,81,14,5,3.61666666666667,1.5,4,7,3,7
1952,14.3,203,26,7,0,0,53,18,3.51666666666667,1.2,5,3,10,6
1648,5.78333333333333,158,20,9,3,3,9,3,2.88333333333333,1.5,3,5,3,5
875,1.31666666666667,79,7,7,0,0,9,9,0,1,1,7,9,7
2636,53.1833333333333,764,98,21,184,74,76,16,20.1833333333333,1.33333333333333,9,21,3,10
1765,1.28333333333333,77,5,5,0,0,9,9,0.65,1.125,1,5,9,5
1848,23.7,180,33,6,126,39,69,12,12.35,1.25,11,3,3,3
856,11,216,36,12,56,38,24,4,6.28333333333333,1,6,12,4,3
1918,107.666666666667,5275,74,56,361,200,28,9,64.8333333333333,1,5,56,6,2
2679,11.3666666666667,347,31,13,100,49,19,6,8.93333333333333,1.5,4,13,6,13
1766,24.9666666666667,1229,18,11,136,126,39,23,21.3333333333333,1.27777777777778,3,11,23,11
2107,22.3166666666667,798,51,18,104,53,23,8,19.0666666666667,1.33333333333333,4,18,8,18
931,21.8166666666667,224,62,22,96,39,115,31,10.85,1.375,9,2,3,4
1089,1.45,87,4,4,10,10,10,10,0.833333333333333,1,1,4,10,4
667,9.75,255,20,6,73,54,15,4,2.48333333333333,1,4,6,3,3
473,493.2,28795,12,10,3369,3369,23,16,392.6,1.25,2,10,16,10
2199,1.5,90,2,2,0,0,3,3,1.5,1,1,2,3,2
152,28.7833333333333,1727,26,26,13,13,9,9,1.78333333333333,1,1,26,9,26
1409,23.65,414,70,19,204,96,59,12,19.1666666666667,1.28571428571429,8,13,4,10
158,1.15,69,8,8,0,0,3,3,0.15,1,1,8,3,8
1130,12.6333333333333,225,39,9,102,77,20,4,9.46666666666667,1.33333333333333,6,5,4,5
733,14.4166666666667,285,27,10,18,18,53,17,3.08333333333333,1.25,4,4,15,4
1911,7.91666666666667,156,26,9,78,32,12,3,5.16666666666667,1,4,9,3,7
615,12.3333333333333,740,12,12,81,81,3,3,11.7666666666667,1,1,12,3,12
2807,17.1333333333333,233,41,8,78,78,47,9,8.58333333333333,1.28571428571429,9,8,5,6
1739,26.7833333333333,424,84,27,143,53,91,18,19.8333333333333,1.25,8,27,8,15
411,18.0666666666667,341,29,7,294,108,64,18,11.7666666666667,1.25,6,4,14,7
168,37.75,1248,70,49,55,39,12,6,3.46666666666667,1.2,2,49,6,21
322,11.95,302,16,7,23,23,27,15,5.5,1.66666666666667,4,2,3,5
325,15.75,248,37,8,227,111,31,13,10.1333333333333,1.33333333333333,6,8,4,4
1552,7,182,13,5,98,72,30,11,4.83333333333333,1.125,3,3,11,3
1414,15.2333333333333,298,42,12,121,78,25,5,6.25,1.33333333333333,7,12,3,5
414,16.05,365,36,11,29,29,31,10,5,1.4,5,10,7,3
490,924.566666666667,31038,41,24,2936,1591,6,3,842.366666666667,1,2,24,3,24
2680,11.8333333333333,216,31,10,50,24,17,7,8.68333333333333,1.33333333333333,4,7,4,7
1060,23.45,469,81,18,137,54,64,12,10.85,1.2,8,10,12,10
728,46.1,603,110,17,255,78,113,33,33.7333333333333,1.2,10,8,33,8
567,18.1,569,21,7,83,83,29,11,4.98333333333333,1.42857142857143,4,7,10,6
1666,14.15,183,41,8,172,104,65,15,8.58333333333333,1.28571428571429,8,8,6,7
1520,18.3666666666667,255,18,5,104,63,34,8,8.98333333333333,1,6,5,8,5
1948,1.75,105,4,4,0,0,4,4,0.416666666666667,1,1,4,4,4
1874,6.46666666666667,116,16,5,21,21,17,5,2.25,1.25,4,5,4,5
2962,74.2166666666667,2117,178,65,57,37,28,16,48.5333333333333,1.2,3,65,16,65
1599,36.95,2147,64,61,48,48,7,4,24.1666666666667,1,2,61,4,61
2297,7.76666666666667,104,28,10,37,27,27,8,5.01666666666667,1.2,5,5,3,5
4487,2.05,123,6,6,21,21,14,14,1.66666666666667,1.11111111111111,1,6,14,6
2977,21.9,520,50,16,113,59,33,8,12.15,1.25,8,16,6,2
1610,43.85,1527,55,27,105,68,37,21,41.4833333333333,1.10526315789474,3,23,21,23
2095,9.73333333333333,361,21,10,35,35,27,9,7.2,1.125,3,10,9,2
1829,3.06666666666667,120,15,8,10,10,14,8,1.35,1,2,7,8,7
1741,24.9,763,34,10,163,154,61,36,9.88333333333333,1.09090909090909,4,10,36,10
1960,43.0666666666667,952,38,11,347,162,54,16,22.9,1.22222222222222,7,6,16,6
1280,12.1833333333333,447,20,7,102,78,16,7,8.83333333333333,1.33333333333333,3,6,7,6
399,42.7166666666667,869,31,13,136,82,39,16,24.1666666666667,1.5,5,4,16,4
2546,27.6833333333333,504,30,9,196,86,28,10,22.0666666666667,1.4,5,9,8,8
2595,127.066666666667,2564,107,31,328,121,64,19,96.05,1.33333333333333,7,31,9,28
