linkId,maxDist,medianDist,maxSimDist,medianSimDist,sumCostOfTrees,sumOfOwnCost,upTo90Count,upTo100Count
543,210,132,1831,1103,1023,190,5,5
157,283,151,2600,2024,8629,798,2,6
364,1039,666,3250,1948,6386,844,9,12
363,528,339,3334,2118,5854,1978,3,5
362,528,339,2786,1427,5854,2056,3,5
361,683,339,3627,1634,5982,1822,3,6
2473,0,0,0,0,92,0,1,1
676,0,0,0,0,518,0,1,1
683,721,498,2905,1964,4802,0,4,9
682,721,498,3805,3141,4617,0,3,8
681,699,495,2129,1577,5015,0,8,12
2190,1582,792,1582,792,14538,4,17,26
4815,606,405,4460,3334,3715,0,6,9
188,1485,833,1908,1131,10236,0,18,25
1084,978,646,3316,1995,6263,650,11,14
1455,0,0,0,0,130,0,1,1
1805,309,217,3783,2405,2077,355,5,6
2620,784,380,3859,1806,7265,596,6,9
544,336,206,2635,1440,1475,97,7,7
317,934,464,2577,1794,8822,1357,8,11
3301,717,339,2538,1421,2926,0,5,6
1166,968,496,4216,2989,7213,2765,11,16
4118,643,274,2368,1281,10913,0,4,9
1159,779,385,3344,2037,9160,0,7,15
464,170,170,1249,1249,540,0,1,2
463,170,170,2919,2919,540,0,1,2
3117,170,170,1737,1737,540,0,1,2
187,170,170,3610,3610,540,0,1,2
763,0,0,0,0,540,0,1,1
762,589,394,2962,1619,1800,0,5,11
761,1439,624,3563,1977,10745,665,9,14
2184,565,416,2997,1681,1891,686,2,7
1511,0,0,0,0,543,0,1,1
475,170,170,2931,2931,540,0,1,2
1097,0,0,0,0,621,0,1,1
1940,0,0,0,0,621,0,1,1
1939,245,109,2679,2135,1601,0,3,4
4820,0,0,0,0,621,0,1,1
353,617,341,2731,1987,6560,792,6,11
4840,293,264,3732,2442,11600,0,3,5
2877,1323,588,2852,1997,4356,1204,8,11
2876,1323,588,3252,2217,4952,1265,8,12
2980,751,668,2672,2514,1899,0,4,5
2299,819,668,2009,1129,2234,732,4,6
2670,321,192,2580,2028,5288,0,11,18
2669,329,192,3447,2037,5372,0,12,19
2668,368,192,2023,1227,5551,4,13,20
4085,382,192,3589,1773,4702,0,12,19
4734,382,192,3434,1875,4702,0,12,19
4119,382,192,3787,1920,4702,0,12,19
1168,382,192,4006,2171,5337,1030,10,14
3286,321,104,2682,1595,3339,0,6,11
1786,1153,425,2892,1738,3903,804,7,11
3294,740,399,3888,2188,3432,0,3,6
67,705,548,3011,1984,4018,0,9,12
66,974,560,2119,1262,2158,299,10,11
1303,1084,800,2748,1560,6006,209,9,12
2957,296,196,3166,2070,628,242,4,4
2460,444,343,3697,2269,5184,557,6,8
278,1062,598,2668,1644,7045,698,12,15
277,275,172,2244,1696,387,173,4,5
276,557,225,2961,1791,4551,927,3,7
279,1062,648,2694,1732,8616,704,12,16
2292,611,296,2472,1799,29178,2121,5,8
2822,643,423,2620,1546,6937,460,6,9
2821,611,395,2757,1527,5063,636,5,8
1234,764,636,3798,2222,10024,2,2,8
4700,761,597,2107,1442,7915,0,1,5
229,761,597,2184,1398,7915,0,1,5
228,761,597,3747,2080,7809,0,1,5
4869,0,0,0,0,6763,0,1,1
4868,375,191,3362,1778,4585,0,2,4
253,708,477,3777,1732,2464,210,9,12
252,708,477,3392,1913,2106,219,9,12
251,726,311,3425,1845,650,133,6,8
5010,273,204,723,501,465,0,2,3
4809,605,281,2517,1241,3988,0,5,7
4808,605,281,3138,1729,3988,0,5,7
1771,106,106,2936,2936,2752,521,1,2
164,464,290,2791,1609,5393,0,4,8
163,464,290,3308,2162,5393,0,4,8
162,907,464,2660,1299,9500,0,13,23
414,797,420,3599,1991,7953,1547,11,19
413,693,405,3115,1811,5821,1469,10,14
132,662,452,3418,2063,90812,7,3,8
421,921,603,2435,1748,16939,209,4,8
4479,1186,647,2743,2138,49908,0,4,10
4477,894,490,1879,1092,23234,0,3,5
3142,894,490,1855,990,23234,0,3,5
1001,1116,759,4028,2394,25269,21498,3,6
2331,80,80,294,294,10413,8226,2,2
3138,80,80,880,880,3950,0,2,2
1018,408,328,3674,2225,7150,3772,3,3
1227,674,509,4320,2394,3440,1342,3,7
1226,674,428,3512,2038,6029,3129,2,9
1225,674,428,2270,1293,6120,0,2,8
1222,674,428,2756,1341,6120,2,2,8
1221,578,462,2171,1683,11274,0,4,10
56,1135,578,2901,1758,6368,1828,13,21
3411,1135,759,2599,1758,4677,0,10,15
3331,769,509,3232,2089,3334,0,8,11
136,879,530,3460,1967,5103,512,10,13
148,1238,739,3483,2031,12273,5580,3,10
147,485,436,4038,2708,1356,0,5,5
146,485,436,3568,2409,1356,0,5,5
145,485,436,2670,1725,1356,0,5,5
144,485,436,3607,3105,1356,0,5,5
143,666,440,3859,3183,4352,1678,2,6
301,666,436,3335,2141,3774,0,2,5
856,1321,855,3302,1884,23615,1596,9,15
328,887,530,3502,1616,1506,133,5,5
1919,793,495,3114,1447,76386,0,3,7
1918,793,518,3797,2405,73662,13850,3,8
830,956,878,3477,2161,20697,0,6,14
829,956,560,3068,2279,11477,0,3,9
828,956,560,2857,1798,11477,0,3,9
827,956,771,3028,1572,11075,0,3,8
826,1147,752,2641,1984,5941,0,4,8
825,1147,759,3868,1518,14108,4185,5,11
824,928,766,3195,1676,13766,4829,6,14
59,959,880,3154,1645,13109,2093,7,12
1850,976,451,3505,2204,3495,538,6,9
1849,277,69,2741,1749,3834,1539,4,6
5273,451,259,2594,1668,2738,0,6,8
2933,451,259,3668,2069,3911,506,8,12
2932,327,163,2946,1428,3155,294,9,11
703,959,405,3319,2867,6719,0,7,11
702,959,568,3779,1852,6216,519,6,12
1218,578,462,2959,2115,12081,1,4,12
135,945,495,2481,1491,26196,5766,9,17
134,509,382,2462,1997,17736,0,3,5
133,509,382,2440,930,17736,0,3,5
800,670,389,2690,1948,93482,0,2,8
799,670,389,3170,1879,94152,61721,3,8
3762,670,278,1322,739,95487,0,2,5
3231,670,278,3431,2332,95487,0,2,5
4256,670,278,2564,1971,97874,0,2,7
4260,1138,768,2471,1661,55259,0,3,9
256,1138,768,3024,1830,55259,19048,3,9
1591,196,126,3217,2064,1193,334,2,4
1387,241,126,3154,1845,1960,385,3,5
1388,268,179,2496,984,2783,618,3,4
547,1004,605,3259,2144,12170,3330,3,9
2903,856,524,3018,1674,12071,2187,7,11
2902,1306,630,2257,1567,13344,1737,12,18
1219,617,440,3445,1877,8004,0,7,12
1637,677,430,3553,2034,8109,1775,8,14
1747,679,469,3299,1283,3249,128,2,3
859,1147,759,3542,2012,8833,0,7,16
858,1147,759,2728,1929,16369,20,7,17
1023,882,705,3167,2259,20291,955,4,12
5294,882,705,2521,1410,16157,0,3,8
424,882,705,3420,2345,16157,0,3,8
423,882,705,3287,2059,16157,0,3,8
422,900,703,3053,1945,64378,2193,4,9
911,900,703,2683,2238,55854,6897,2,6
1848,482,280,3879,2399,5559,2205,8,13
2410,285,285,1960,1960,5784,5499,2,2
3041,285,285,1354,1354,5784,0,2,2
5410,778,462,2862,1880,10336,0,9,13
1250,778,462,2523,1598,10336,0,9,13
1249,778,462,3220,1585,8279,1137,10,14
2621,852,438,2852,1650,19369,238,7,12
1931,534,326,2566,1462,6560,454,6,11
549,1039,605,2407,1658,16423,3937,5,12
548,1039,605,4167,2321,17871,4503,4,9
871,1099,813,3822,2218,14239,1969,8,15
365,1262,745,2956,2632,6922,316,8,12
115,735,359,2732,1673,20393,5303,3,12
4614,537,359,3440,1851,16363,0,2,8
2175,735,319,3227,2179,20177,7482,2,7
2174,719,504,3545,1890,13887,2776,5,11
4609,445,212,2950,1647,6797,0,5,7
2173,718,517,3967,2677,7152,875,11,15
4595,982,478,3229,1800,14103,0,3,7
4594,1147,485,3017,1626,12650,0,2,7
149,1147,485,2692,1813,13061,0,2,7
5043,709,440,3099,1696,11603,0,6,9
1929,709,440,2675,1741,10616,1307,6,10
2477,953,466,2127,1044,10963,2141,3,4
2476,513,75,2175,1717,11279,2922,2,3
5029,513,75,2020,1963,11300,0,2,3
1563,407,299,1695,1401,1147,145,4,5
753,368,262,2758,1857,8725,3866,1,6
4103,742,494,3571,1919,9510,0,1,8
752,672,494,3304,2436,6454,817,3,8
751,672,585,3570,1665,3650,235,6,8
750,844,505,3015,1917,5384,0,10,12
749,844,488,3269,2151,10367,1,10,14
2858,716,422,3217,1691,20384,1,4,10
2857,530,377,2803,1389,3847,198,6,8
2856,305,161,3213,1126,2420,514,5,7
2855,624,431,2717,2248,6354,1389,6,10
2106,691,417,3057,1911,18530,2331,3,9
429,692,619,2687,1677,19653,0,4,9
428,720,643,3567,2733,19750,0,4,11
4880,960,721,2593,1887,16965,0,4,7
3278,1073,521,2700,1666,27870,0,6,10
2270,1073,496,2455,1911,26751,15388,4,8
2269,1073,577,2279,1401,24296,4139,5,9
4879,1073,649,3517,2142,21620,0,5,10
2797,1137,623,3322,2289,26718,0,7,15
5370,166,94,1296,1115,15790,0,1,3
550,318,239,2375,1467,18755,7174,2,5
2580,0,0,0,0,542,304,1,1
3021,419,262,2928,1987,1238,0,4,5
65,820,425,2848,1766,10966,1942,5,12
64,795,392,3294,1975,9719,0,7,12
63,846,468,3089,1963,9828,0,9,15
3144,795,524,3594,2063,7707,0,6,11
1788,1035,524,3119,1351,8418,1224,9,17
3296,570,252,3545,2019,4959,0,4,7
1343,570,252,1280,935,2378,541,3,5
2703,951,324,2761,1814,5452,1238,5,7
2723,458,280,3298,1507,4655,1689,6,10
2722,528,325,3229,2015,4290,1157,7,11
255,1138,768,2381,1825,25545,0,4,5
254,1138,768,2542,1471,28552,2455,5,6
1342,161,161,1269,1269,4016,2032,1,2
2979,172,87,2095,874,4223,0,1,3
2296,252,171,2623,1227,6504,0,2,4
2294,252,245,2742,2335,6389,0,2,4
754,356,170,2460,1328,2933,865,3,4
2817,319,216,2499,1408,6179,1583,4,8
838,766,524,2993,1620,6152,1141,3,9
2041,766,482,1465,641,5509,716,4,6
2040,411,153,2655,1614,12338,5247,4,5
2039,1211,742,3171,1562,22749,0,5,11
2456,742,466,3307,2266,8633,1591,4,6
1642,138,132,2723,1036,7565,658,1,3
1229,674,389,3213,1667,7619,3649,3,8
1228,674,389,3368,1793,7619,1419,3,8
1051,277,206,1687,961,3520,0,1,4
812,877,666,3074,1752,5465,463,15,21
884,0,0,0,0,4281,0,1,1
883,0,0,0,0,4281,0,1,1
882,255,255,2213,2213,5672,0,1,2
670,646,255,1560,1229,6970,0,1,4
2681,646,255,3076,1859,4773,2687,1,4
2680,337,235,2798,1595,4604,1523,2,4
2679,428,255,2975,2311,4802,909,3,5
3006,1317,559,2163,1673,10974,0,5,8
804,1385,705,3277,2007,9724,1619,6,14
2356,690,391,3402,2276,7939,2631,2,5
114,735,359,3381,1979,18391,0,3,8
113,735,359,2963,2003,18391,0,3,8
112,796,448,3485,1877,23520,14,3,10
1798,491,393,3172,1435,14712,1227,3,8
1797,491,408,3077,1866,7562,242,6,8
1796,407,205,2826,1484,5357,185,6,7
4818,794,373,2286,1941,3498,0,3,4
368,1597,940,1798,1137,15898,3653,14,24
933,332,280,3023,1377,5086,0,9,13
4126,307,163,2401,1921,3765,0,8,10
2934,327,242,2693,1904,4083,688,10,12
13,0,0,0,0,1663,1174,1,1
25,179,166,3609,1972,2642,232,3,4
787,1100,950,3804,2011,25051,1746,7,14
2687,1100,674,2808,1883,8604,483,9,13
2686,1050,626,3683,2198,5837,149,9,11
2965,1137,788,2839,2054,12233,654,11,16
4835,368,258,2744,1408,2022,0,3,5
4833,368,85,3612,2484,6304,0,2,3
4832,368,85,2224,395,6304,0,2,3
1936,573,478,2133,1287,2248,582,4,6
1935,164,81,1716,857,1216,73,2,3
1934,157,157,2022,2022,2273,856,1,2
2721,710,542,2816,2055,3096,94,9,12
2720,547,344,3493,2335,2802,668,8,10
1206,341,253,2245,1541,1041,200,7,8
4016,672,546,2670,2212,1172,0,8,9
2732,672,546,2401,2049,652,0,6,6
2731,672,546,2312,1519,652,0,6,6
309,65,65,2192,1297,18807,11304,3,3
308,415,238,3611,2095,18807,6315,3,6
3046,415,238,2828,1830,18807,0,3,6
307,415,238,1741,868,18807,0,3,6
304,415,238,3004,2353,18807,0,3,6
727,793,368,2694,2327,15666,614,3,7
1425,501,299,3118,2126,3662,326,2,4
5028,483,205,2857,2011,5656,0,4,5
1664,344,291,3701,2182,6779,1288,5,6
1693,951,717,2821,1764,5911,339,4,7
2705,1031,443,2440,1655,5849,472,5,8
396,0,0,0,0,1340,520,1,1
728,69,69,407,407,4083,2704,2,2
3618,69,69,3026,3026,4083,0,2,2
3617,69,69,2116,2116,4051,0,2,2
1323,761,494,3003,2227,4628,0,7,11
1744,761,551,3107,2027,3748,0,6,9
1743,761,551,2883,1552,13371,0,5,11
1596,753,584,3000,1668,15114,12569,3,9
5080,69,69,2566,2566,937,0,2,2
5001,69,69,2007,2007,937,0,2,2
2952,69,69,1914,1914,937,0,2,2
2951,238,238,3453,1664,999,0,2,3
1132,637,202,1824,977,2551,0,5,5
4277,251,215,2788,2027,1048,0,3,3
1299,251,215,2334,1014,1048,0,3,3
1298,251,215,2880,1787,1048,0,3,3
1297,251,215,3148,2491,1048,0,3,3
580,0,0,0,0,124,0,1,1
2037,827,602,2901,1912,4420,0,6,7
2036,827,602,2740,1875,4420,48,6,7
5027,155,48,3369,1878,2626,0,3,3
3207,1314,738,2864,2073,16305,0,6,9
1190,1314,639,3326,1799,20391,6604,6,10
1189,581,323,3905,1798,9779,2804,4,8
2988,565,323,2690,2341,7467,0,4,6
219,956,565,3151,1611,7815,0,4,7
2854,1314,565,3420,1960,21271,3578,8,14
2862,1200,551,2734,1507,31929,0,5,10
2901,766,482,4236,2178,3715,621,4,6
1917,328,248,2021,71,7536,1166,2,3
2994,328,248,1945,1291,7188,0,2,3
2861,328,248,3470,2319,13284,3145,3,3
1817,156,156,887,887,3960,562,2,2
1816,156,156,2279,2279,3585,0,2,2
1815,718,418,2177,1304,6574,0,6,8
3012,607,392,3118,1703,9684,0,6,10
116,662,399,3645,2074,18938,9476,9,15
3043,718,399,2424,1599,3960,0,8,10
1821,662,471,3320,2090,6273,1264,9,13
1820,662,319,3566,2028,8327,744,9,11
2859,422,377,3288,1864,20414,0,2,6
122,707,422,3172,1726,9481,126,8,12
897,772,626,2610,1430,11665,506,6,9
2518,731,355,2508,1097,4123,43,5,6
295,1238,719,3032,1684,15688,0,3,9
294,1238,719,4074,1861,15913,5425,3,9
852,1147,502,2055,1784,16502,1002,3,8
5041,1004,461,2397,1661,14648,0,3,8
1520,1004,605,3841,2035,18038,5486,5,10
1976,286,86,3204,1736,1368,30,5,5
280,835,308,1942,1176,6170,416,4,7
520,679,384,2398,1487,14304,312,4,6
748,764,598,3041,2159,8301,2243,6,11
2458,767,505,3015,2471,4415,253,8,11
841,627,435,3305,2202,10105,5067,4,9
840,664,585,2281,1349,10622,899,4,9
839,627,415,2609,1546,9596,1960,3,6
1372,776,199,3235,1528,3170,430,4,5
5213,933,429,2523,1594,7370,0,7,8
2030,1239,700,3266,1782,17683,7008,8,13
1366,1394,926,3936,2350,9523,4052,9,15
298,1394,865,4086,2209,5065,627,9,14
297,1394,865,3662,2196,6068,673,9,14
4836,864,759,2696,1801,9842,0,1,4
408,436,311,1473,984,2667,0,4,6
407,375,311,3546,1395,3624,2229,4,6
406,799,344,2855,2183,4456,0,4,9
1801,1233,411,3701,1923,4849,1058,7,12
2824,370,199,2703,1992,29684,20512,3,6
320,623,503,2117,1138,1219,300,3,4
292,1004,502,3422,2760,15552,1693,2,8
1599,1004,461,3733,2093,13625,999,3,8
339,1147,619,3531,2196,5226,154,7,8
303,919,759,2464,936,21114,0,3,7
300,767,694,2821,1476,21147,0,3,8
142,1147,767,3895,1928,39881,0,4,11
141,1147,709,3651,1820,39956,0,4,12
140,981,588,2286,1687,36768,0,5,12
139,981,588,4190,2554,36307,0,5,12
138,1181,759,3872,2581,34638,3,8,19
4569,976,808,2988,1552,24837,0,5,11
5306,976,834,2929,1766,19019,0,5,13
849,976,834,3242,2014,20833,8968,6,13
1326,976,834,2837,1499,17184,0,5,10
1325,976,834,2843,2368,13306,0,5,10
1322,913,822,3061,1473,6519,1,4,10
1321,1140,678,3501,2028,6182,0,3,9
1320,1140,678,2884,1541,6118,0,3,9
1317,1140,711,3231,1682,8495,2,9,19
3026,1186,781,2132,1772,28110,0,11,20
1027,1186,781,3074,1794,28368,833,12,21
3064,1168,752,3243,2046,24413,0,4,12
1375,1168,752,2262,1228,23704,0,4,12
1374,1168,752,2963,1881,23704,0,4,12
1373,1168,752,3654,2121,16923,2164,5,13
1357,913,737,2285,1430,14984,1808,5,11
1992,1897,1897,2253,2253,5766,1788,1,2
4187,1897,1897,2799,2799,5703,0,1,2
1991,1897,1887,3843,3159,9539,1516,1,3
579,1897,1897,416,416,1145,167,2,2
357,786,379,3289,2601,4009,621,6,9
356,740,689,3250,2014,6088,232,13,18
355,706,689,3403,1971,2453,187,7,8
354,689,334,1277,952,684,57,4,4
1921,419,148,2787,1405,2144,683,4,5
174,1087,674,1064,634,5058,1079,15,22
2788,397,311,3098,1386,38463,16982,2,4
563,521,342,2753,1718,45326,12318,3,6
562,521,342,3212,1361,42008,5023,3,7
1158,759,274,3877,1986,7069,8,8,13
3,988,521,3435,2025,12970,0,7,14
2962,988,545,2863,1747,9505,0,4,8
2961,988,545,3273,2416,8970,3,4,10
1244,870,431,3809,2484,15971,4883,3,13
2355,690,216,1964,1547,6617,2133,3,5
2354,292,108,2358,1344,4154,709,3,4
2353,288,229,3424,2169,4319,1012,4,5
596,336,229,3032,1310,3717,1686,4,6
2449,400,270,2744,2602,1746,335,3,6
2448,355,245,2647,1787,2312,175,4,6
1598,706,433,2262,1310,4774,751,7,9
2464,890,539,3887,2070,8805,1730,9,15
1209,381,288,2255,1896,3405,773,7,9
1208,621,364,2498,1601,2552,0,6,8
1207,621,364,2131,1320,2077,173,5,7
2463,376,294,3008,2242,3877,108,6,9
165,498,278,3021,1788,6811,1162,3,7
4827,744,436,3444,2220,9003,0,9,15
2764,561,292,3858,2248,7425,0,10,14
415,514,285,2721,1819,4303,1357,5,9
4826,712,405,2368,1458,7564,0,7,12
2288,1144,620,3420,1543,9432,897,11,19
1665,403,291,1919,1278,7217,215,7,8
5025,660,384,3423,1939,9789,0,7,10
2745,1700,1119,2607,1792,36052,0,11,15
2744,1700,1119,3221,1895,45925,3532,11,16
953,1700,1119,3560,2149,45169,12531,9,14
2199,384,190,3199,1677,5600,437,4,7
2198,384,119,2616,1495,4812,166,3,4
2197,384,75,1805,1412,1583,35,3,3
1689,764,398,2853,1793,5062,565,7,12
1585,817,551,2897,2217,5194,484,8,13
735,383,138,1729,816,2270,0,3,4
4234,383,138,2642,2021,1993,0,3,4
4125,487,378,3062,2089,5603,0,6,9
4124,487,378,2947,2109,5603,0,6,9
2667,675,405,3067,1744,7181,4225,7,12
2665,618,382,3221,1800,7025,0,10,16
2664,618,382,3059,1656,7025,0,10,16
2661,618,418,3004,2163,6908,0,9,16
1742,884,513,3239,1944,4984,0,10,16
1741,1001,663,3294,2018,7435,1078,13,19
1808,390,235,3664,1319,4109,1226,5,8
2122,958,544,3408,1877,4418,1853,4,10
1806,784,337,2688,1453,3561,1280,4,6
2121,440,238,2818,1902,3545,420,3,8
2560,612,413,2777,1845,4525,440,6,8
2755,464,265,3499,2165,3541,0,5,9
195,823,677,3461,2087,4100,0,12,17
1004,823,597,2725,1443,4702,0,7,17
2982,633,360,3723,2115,1525,0,6,9
2515,701,484,3175,2182,7164,3323,9,19
374,1031,717,2342,2037,7555,1695,5,8
2759,997,535,2544,2149,2674,689,6,10
2984,245,160,2429,1669,1980,0,4,5
534,303,160,3630,2594,2598,724,4,6
399,259,156,3230,2556,4222,2374,4,6
533,194,87,3763,2353,2991,309,3,4
3355,245,98,3002,1254,1837,0,3,4
1901,203,98,2018,1183,1393,690,3,4
4276,0,0,0,0,178,0,1,1
4259,1360,693,3787,2213,10250,0,6,9
3656,709,482,2839,1449,6418,0,4,6
779,1265,693,2969,1686,101682,1960,5,7
2987,412,260,2622,1306,4895,0,2,5
3011,412,260,2677,1196,4895,0,2,5
3009,412,260,2603,1727,4895,0,2,5
2879,1385,590,3970,2077,6000,0,8,17
865,197,136,4181,2487,4396,1643,2,4
864,625,275,3028,1722,4915,2021,4,10
2350,421,270,3279,2100,3574,150,3,6
998,328,198,1825,418,12282,9370,1,3
3143,342,209,3430,2086,12356,0,2,4
3139,342,209,1625,936,12356,0,2,4
1017,478,302,2441,1827,13972,3815,2,5
2492,740,399,3912,2397,5289,1203,5,10
4778,535,344,2202,1457,5235,0,5,8
2491,535,344,2528,1375,5235,0,5,8
2490,794,553,3173,1816,7528,0,4,14
556,794,390,3897,2147,7299,1179,8,12
555,794,441,3002,2039,5747,227,8,10
767,986,548,3682,2192,1395,0,8,9
765,893,605,2762,1640,11008,699,9,13
1794,538,230,2703,1957,579,101,3,4
1793,289,149,3751,1761,740,76,4,5
1494,236,119,1746,806,935,330,2,4
1495,168,81,2196,2141,895,208,3,4
1792,289,149,2213,1080,1044,191,5,6
57,475,285,2788,1744,8249,929,6,9
118,731,416,3368,2013,59211,21667,6,10
379,384,242,3955,2134,7710,740,5,6
3970,617,341,2928,1728,8138,0,6,12
625,496,266,2224,1344,6742,3273,2,6
86,496,266,2171,1748,6802,0,2,5
85,442,288,3097,1584,2923,0,2,5
845,0,0,0,0,7869,6575,1,1
844,493,493,1122,1122,33286,0,2,2
1259,493,328,2501,1227,4136,2176,3,4
2359,960,614,3370,1770,5541,370,7,11
1946,1137,950,2990,1680,5208,267,5,9
1945,1137,950,2093,1206,3310,210,6,9
1961,362,139,1416,1219,2281,494,4,4
