linkId,maxDist,medianDist,maxSimDist,medianSimDist,sumCostOfTrees,sumOfOwnCost,upTo90Count,upTo100Count
2183,564,303,2023,666,2706,1295,3,6
4623,564,303,3282,2165,2109,0,2,6
2182,1262,717,3478,1971,5101,644,5,8
3572,543,349,2786,1083,7130,0,4,5
908,2065,967,3324,1961,37680,18993,6,12
1787,374,231,2818,1239,3027,161,4,5
2459,595,400,2704,1879,8900,931,7,10
707,572,464,2923,1832,9527,0,4,7
706,633,464,2796,1677,9902,14,5,8
705,633,464,4118,2548,8558,0,5,7
704,670,281,3205,2448,7952,1135,5,8
19,769,277,2975,2002,3264,451,5,8
701,934,526,3604,1886,7837,4609,8,15
5284,934,464,3343,2255,9316,0,8,12
501,560,476,3730,1907,2944,136,8,10
5285,561,476,4074,2448,2748,0,8,9
1262,645,508,2225,1555,4868,0,8,9
1261,926,508,2497,1787,5191,131,9,11
2977,606,208,3424,1775,5800,1057,3,5
1268,356,190,2225,1664,6660,2156,1,4
1267,331,190,1610,1122,5223,2169,2,4
4105,137,137,947,947,997,0,2,2
3000,399,251,2600,2075,5794,0,5,6
898,1317,853,3519,2952,8262,204,9,13
1523,810,556,3144,1420,8543,0,7,10
2205,761,416,2827,1583,11643,311,5,7
293,1238,719,2743,1683,11357,2592,4,10
743,1238,719,2749,1741,7724,135,5,7
299,697,447,2927,1905,4339,994,5,7
1340,719,273,2718,1757,5117,232,5,7
1339,642,482,3481,2744,2203,683,3,5
1338,647,442,2401,1539,2072,533,4,6
3189,647,389,2891,1670,4260,0,6,10
2571,716,410,2863,2044,5178,663,6,12
14,1321,813,2533,1266,13683,743,5,11
801,874,633,3094,1751,9450,640,6,7
5414,549,449,3517,2151,2564,0,6,7
290,606,463,3563,1860,3045,241,8,10
5412,913,458,2686,1523,3311,0,6,8
3023,913,666,3759,2215,16159,0,5,10
2528,649,423,3147,1962,6130,552,6,9
4186,111,111,776,776,13469,0,2,2
1243,723,446,3358,2024,10329,0,2,13
498,948,656,3197,1891,11453,3932,7,17
497,965,578,4130,2199,10477,0,8,15
4,833,545,1755,828,6500,0,3,5
496,965,546,2344,1501,10952,1,9,16
1734,1004,605,2329,1652,11807,2772,3,8
1735,730,164,2139,1442,5191,75,3,4
1736,982,730,3600,3567,626,119,3,3
595,385,229,3227,1954,2150,61,7,8
3304,288,229,1703,1261,2029,0,5,5
2352,460,333,3226,1550,2294,199,5,7
2351,518,378,3673,1815,2953,228,8,9
2349,587,313,2679,1761,2417,207,4,7
1526,348,295,2851,1248,3980,341,5,7
732,876,597,2978,1844,5010,0,7,13
729,876,494,3296,2015,5924,48,7,15
2307,631,377,3072,2136,12822,4466,6,13
9,852,426,3331,1796,9405,0,9,16
4830,852,426,2744,1748,10808,0,11,18
4829,852,426,3292,2183,7029,0,11,17
530,986,482,2324,1353,9618,1686,18,25
1769,486,310,3502,2640,8849,0,5,11
1768,486,310,2201,1377,7843,0,4,10
1767,486,310,3273,1926,9887,280,4,11
177,462,303,2718,2693,1174,0,4,5
1410,817,501,4454,2921,6769,1339,8,13
197,1060,617,3758,2000,4002,105,10,13
196,423,330,2967,2050,2525,0,7,9
1003,755,498,3107,1880,6113,1,7,16
1002,441,167,2945,1721,7492,3279,5,8
4804,470,280,2174,1164,6464,0,3,5
198,981,515,2660,1110,6199,498,17,23
1411,817,499,3776,2766,4685,324,4,9
2261,873,431,3384,1762,2789,177,8,10
4727,695,450,3112,2541,8244,0,7,17
168,852,450,2043,1285,11635,1899,9,20
2398,1306,766,3291,1872,15094,57,9,14
3027,1239,504,2913,1960,12341,0,7,10
3655,680,680,2008,2008,1424,0,2,2
4497,1365,919,3430,2181,15635,0,6,15
3765,680,680,3146,3146,865,0,2,2
3141,1355,838,2922,1332,3280,0,3,4
806,1355,680,3704,2662,3455,197,4,5
4258,1155,470,2586,1608,9047,0,7,9
2105,1155,470,2715,1254,17503,0,8,10
2104,1204,709,3195,2099,31716,320,7,12
4096,280,231,1894,1398,1303,0,4,4
218,1683,919,2818,1845,13792,0,10,15
1161,954,526,3059,1960,19484,7994,9,17
5281,263,178,2100,1766,3735,0,3,4
1263,695,516,3197,2053,9977,2128,7,11
1341,206,161,2816,2014,4393,2762,2,4
2455,490,231,2810,1871,3281,0,5,8
977,231,63,900,559,1237,153,2,3
1236,938,399,3205,1976,22277,6856,2,6
730,351,174,2670,2451,3832,0,1,5
1584,523,332,3540,1368,3382,1184,1,5
2666,527,379,3800,2093,3901,630,9,14
561,803,432,3135,1791,3227,447,8,11
2531,1174,424,3518,1677,16928,554,3,5
2882,1238,342,4570,2758,6231,816,5,6
2881,1238,283,2708,1337,3528,517,7,12
626,478,216,2898,2262,3512,658,4,7
624,569,293,3325,1740,5740,163,4,7
239,1582,791,3142,1705,7938,921,10,15
5255,1249,777,2822,1981,4403,0,4,8
4921,1249,777,3374,1883,4581,0,5,9
4920,328,250,2439,1068,2340,0,5,6
1911,350,250,2097,1548,2668,1181,6,7
5147,1249,777,2451,1502,3621,0,5,8
922,1439,717,2868,1751,5365,446,7,12
2209,303,115,3253,1697,2439,508,2,3
2208,259,156,2311,1224,1753,920,2,4
2207,274,156,2440,2208,2315,464,4,5
2487,823,359,2782,1888,10490,3769,3,8
2486,823,544,2717,1783,7021,0,3,7
2485,1200,904,2954,1950,9891,2,6,12
2484,1185,412,2846,2012,10735,0,5,9
369,1597,940,2660,1556,13014,0,15,23
4817,1143,565,3254,2595,12695,0,9,12
1431,1147,735,2558,1762,6289,1505,4,9
3045,1147,735,2888,1934,5939,0,3,9
1432,627,367,2776,1539,8056,3423,3,8
1755,197,108,2336,1864,14224,3743,2,3
4508,108,108,1562,1562,4090,0,2,2
2308,294,139,2303,1516,5997,3695,5,6
2103,1155,648,2708,1817,22605,0,4,6
2102,1155,648,3096,1732,22605,0,4,6
3074,1155,736,3278,1670,19838,0,3,6
2373,1155,736,3721,1913,19838,0,3,6
2372,1155,736,4441,2056,20572,2043,3,6
2628,1155,736,2632,1610,14262,0,5,8
2627,1155,781,2752,2037,14912,0,6,9
2626,1428,920,2236,1453,9938,830,6,10
4027,1792,1091,3362,2275,11060,0,9,14
2558,1678,1220,3691,2047,9913,1403,12,19
5026,1198,466,2883,1673,22209,0,4,6
582,1155,660,3694,1995,20411,4867,9,14
2358,766,482,2749,1962,2152,61,3,5
1770,106,31,3054,1296,7352,1765,3,4
1766,484,345,3135,2445,10735,7120,4,8
2689,327,235,2359,1094,2914,545,4,4
2688,327,235,1997,1296,3226,442,3,4
786,1050,626,3157,1811,15314,1313,9,14
870,1045,951,3278,2069,7018,1117,8,12
869,1045,787,3201,1762,5642,1802,12,16
4116,834,456,2885,1758,10426,0,6,11
5395,1070,834,3200,2633,12304,0,9,17
5394,1091,834,3408,2052,5856,0,10,16
973,1091,834,3055,2096,6328,2002,10,17
4645,1091,649,3098,2303,5620,0,10,14
4639,1039,649,3051,2162,6091,0,6,7
189,1070,872,2989,1873,7369,0,9,12
3005,1306,630,3698,2033,9653,0,9,14
2955,1317,591,3017,1893,7268,244,13,18
2954,812,537,3303,1894,2018,785,11,15
2953,744,438,2797,1780,1313,206,6,8
3003,1306,681,3502,2189,7878,0,6,8
1521,361,260,3472,2312,11307,215,5,6
4800,447,292,3804,1817,5612,0,5,8
4799,1303,294,3493,2080,8646,0,9,13
411,1303,572,3447,1923,8256,944,7,10
410,1143,435,2222,1320,5089,341,5,6
519,679,384,2617,1353,7489,301,5,6
546,1239,792,2931,1908,15807,0,7,11
545,1239,792,2556,1528,12375,5,6,11
1242,473,213,2321,2253,8953,0,2,9
1008,255,174,2086,1276,2224,52,4,6
2754,689,336,3236,2113,3916,0,9,15
2807,817,608,2406,1485,6674,2081,12,20
4806,723,471,2652,1481,4785,0,6,13
4805,689,415,3266,2005,3303,0,9,14
89,789,572,2427,1933,6088,0,11,18
4790,705,413,3647,1841,4951,0,6,10
1281,84,84,636,636,906,53,2,2
2348,541,313,3298,1952,2908,671,5,7
5283,586,451,3736,2345,6085,0,8,10
842,972,618,3125,1856,21798,1329,6,9
949,412,231,2565,1610,3526,647,4,6
948,938,443,2908,1292,6260,3232,5,13
3313,463,384,3311,2257,4867,0,3,8
3312,463,384,1975,1369,4867,0,3,8
5151,372,236,3128,1868,2760,0,2,4
5150,372,236,1958,1102,2760,0,2,4
1076,654,312,3120,2026,5415,1762,6,9
4568,584,547,1990,1030,14158,0,2,5
1330,1155,879,3461,2296,19281,0,6,14
1329,1155,879,3495,2206,19308,0,6,15
1307,1155,913,3318,2124,16471,15,8,18
832,1106,831,3377,2299,19805,0,8,14
831,879,351,2831,2301,12189,0,3,6
1607,163,71,2884,1565,1032,251,4,4
1395,269,220,2475,1980,3115,3,8,10
1608,327,242,3543,1941,1824,27,8,9
1891,610,317,3681,2149,5838,1460,7,10
418,1092,525,3574,1807,3243,0,6,9
5299,1092,489,4042,2613,5302,0,6,8
1096,1092,467,2794,1741,5948,408,9,12
2400,1238,744,2929,2022,20940,4925,5,8
4287,1306,681,2563,1892,19376,0,7,12
4592,1238,539,2688,1672,9568,0,7,10
668,424,199,2018,1475,3245,759,2,3
667,595,528,2209,1135,8426,1625,4,5
1277,254,199,2348,1262,4556,0,4,4
1276,391,202,1857,1631,5034,683,5,5
784,595,527,2010,1335,8633,1417,5,7
622,753,518,3333,1825,2681,0,5,13
862,598,500,2564,1813,15935,0,3,7
3048,188,188,240,240,1290,0,1,2
2516,690,400,2648,2031,17291,260,3,8
2267,753,480,2373,1554,16204,1283,3,9
2266,598,352,1576,1229,765,78,3,4
332,613,385,2790,1821,8193,250,7,11
1160,954,560,2199,1528,17993,2554,6,10
554,712,435,4358,2176,1789,69,8,9
553,499,297,2372,1063,2862,791,2,5
1904,1582,883,3661,2638,4880,921,8,11
2433,439,295,2691,2231,1559,374,4,7
1433,610,462,2944,1363,8584,2003,4,10
2409,519,332,3056,1740,5720,604,4,7
2408,494,332,2076,1450,10700,621,4,7
5233,390,238,1563,1281,941,0,5,5
4982,390,238,3172,2488,941,0,5,5
4994,390,238,2652,1802,941,0,5,5
1725,390,238,3638,2853,735,326,4,5
5007,485,238,3335,1681,815,0,4,5
5005,485,238,3157,2898,815,0,4,5
1315,819,725,4151,2744,2168,310,9,10
2263,557,330,2815,1599,3564,366,8,10
401,753,268,3473,2010,3540,526,3,8
400,228,192,1947,1656,3238,1025,2,4
2282,377,254,2940,1832,2284,927,4,7
505,1475,839,3869,2660,28600,19965,8,14
504,1475,1003,2782,1752,28758,3007,10,16
3615,510,509,2941,1702,1523,0,2,3
4621,510,509,3255,1695,1358,0,2,3
2177,924,476,2200,1713,8493,774,3,5
1430,1538,950,1918,1253,10079,1831,6,11
305,1321,735,2920,2340,7276,0,6,9
2617,436,120,3382,1634,4700,0,3,5
2616,436,120,1658,1248,4700,0,3,5
2615,436,120,2579,1550,4700,0,3,5
119,731,520,3273,1973,64422,3,5,9
3297,1070,594,2710,1645,16740,0,9,11
4649,670,347,1960,604,17832,0,2,3
214,2165,1138,1423,1217,73554,534,4,5
837,742,585,3048,1984,6085,0,2,6
5154,331,190,2920,2065,5124,0,2,4
5153,331,190,2418,1419,5124,0,2,4
5152,331,190,2952,1389,4416,0,2,4
3118,1010,757,2783,1492,7478,0,5,11
1926,1010,614,3557,2042,7670,2583,6,14
1925,890,482,3287,2067,6373,427,8,14
1924,890,482,3290,2109,8097,461,10,14
403,753,508,3039,1919,7422,1392,4,12
1379,743,390,2212,1489,2339,53,7,9
1378,331,131,1648,1088,892,12,4,4
1380,496,309,3388,3199,2056,165,5,7
4488,1187,833,2389,1464,8785,0,13,17
4640,1485,926,3514,2178,9646,0,11,16
1661,1186,951,3314,1999,5791,84,9,11
2159,0,0,0,0,3637,1838,1,1
939,138,138,1426,1426,4039,854,1,2
24,138,138,3071,3071,4039,0,1,2
23,138,138,2724,2724,4039,0,1,2
22,356,138,2798,916,3809,393,2,3
3020,291,185,2725,1326,2626,0,2,3
1678,611,330,4043,1569,2890,260,4,5
2291,727,418,3355,1819,10380,288,8,12
2253,702,463,2624,1827,9935,3052,4,8
2252,402,263,3059,2398,11987,8042,4,8
2527,649,378,2545,1707,7906,609,5,7
2526,606,246,2676,1839,6140,426,4,6
2525,606,490,2604,1323,5447,1481,7,11
5378,344,293,3121,1916,7329,0,3,4
129,649,409,3071,1947,12199,0,5,7
128,649,409,4207,2820,12471,71,5,8
2830,649,409,2460,1652,12739,310,6,9
2829,637,344,2913,1794,5624,1307,5,6
18,691,338,3572,1692,2232,41,9,10
915,566,452,3132,2305,2862,76,5,7
684,721,378,3748,2382,7695,3221,4,10
8,461,307,3350,2285,12719,3950,7,12
1316,819,725,2718,1791,4772,726,10,12
1095,1092,467,3180,1747,4369,618,10,13
2340,979,648,2645,1810,8341,0,9,17
2339,979,648,2693,1799,9091,77,10,18
875,948,656,3140,2291,14069,0,4,15
872,948,656,3152,2278,12507,0,4,16
1085,791,515,3643,2291,9113,3852,9,15
4561,792,569,2923,1560,3388,0,6,8
4779,912,524,3186,1961,2803,0,9,12
21,426,300,3277,2369,4263,0,4,13
20,426,300,2827,1984,4263,158,4,13
373,395,183,3821,1806,2056,686,3,4
5215,0,0,0,0,1796,0,1,1
4798,1207,515,2662,1221,6406,0,5,8
207,355,261,3247,1278,2426,0,2,4
664,212,138,2978,1372,7017,1049,1,5
663,205,197,2740,2270,6956,0,1,4
662,205,197,3404,1463,2858,0,1,4
4618,423,285,3531,1495,11473,0,4,5
1967,1045,839,1005,588,3474,290,3,4
2746,0,0,0,0,846,699,1,1
2743,0,0,0,0,846,0,1,1
2742,0,0,0,0,846,3,1,1
4575,415,185,2651,1894,2417,0,5,7
1021,790,396,2393,1346,4713,0,6,10
1081,415,185,3762,1664,1671,36,5,5
2271,535,303,2566,391,2746,307,3,6
2314,82,33,1874,1325,9090,8741,2,3
3277,82,33,1818,1460,6663,0,1,3
685,625,505,1981,1754,4698,0,2,4
2909,457,112,2730,1973,7928,12,2,5
5155,642,228,3350,1282,8367,0,2,5
2914,642,228,3649,2288,8367,0,2,5
2913,642,243,2484,1665,9121,3966,3,6
2912,456,187,3580,1765,8927,0,2,5
5144,0,0,0,0,2056,0,1,1
4736,0,0,0,0,2056,0,1,1
4735,0,0,0,0,2056,0,1,1
3042,0,0,0,0,2056,0,1,1
2761,535,386,2489,1702,2370,465,4,6
108,535,411,3140,2075,1838,198,4,6
2760,535,411,3493,1645,2119,469,4,7
158,1005,538,2921,1721,6940,386,11,17
402,753,331,2991,1756,1973,277,7,8
2289,749,496,3052,2009,4367,0,7,12
4825,749,496,3392,2505,3846,0,7,11
814,1091,713,2663,1882,6822,389,15,18
855,913,735,2360,1994,14281,0,5,7
854,913,735,2914,1912,14281,0,5,7
853,913,735,2193,1621,14281,638,5,7
2634,1076,458,3511,1596,2426,316,6,9
857,874,672,3236,2494,11161,4807,7,13
5291,771,560,2172,1488,1650,0,4,6
1428,1147,759,2886,1769,18515,2398,8,16
5413,976,712,3870,2183,15707,0,5,10
1588,913,691,2967,1869,10971,770,7,13
1385,233,141,3602,1613,1872,211,6,8
1386,343,192,2994,1725,2928,142,10,13
4828,986,503,3508,1982,7532,0,11,19
1275,1038,726,3872,1730,6578,101,7,8
3775,0,0,0,0,961,0,1,1
3773,0,0,0,0,961,0,1,1
1701,0,0,0,0,961,182,1,1
1900,586,274,2381,1032,4092,0,4,6
1899,586,274,2606,1462,4092,0,4,6
1894,249,146,1972,994,2042,663,2,4
1898,146,121,1281,1177,995,178,3,3
493,0,0,0,0,6068,2461,1,1
492,476,230,3299,2362,22540,0,3,6
491,476,251,2204,1544,19038,1009,3,7
83,1075,536,3006,1906,6938,0,2,7
1022,478,257,2243,1461,3118,0,4,5
99,602,236,2316,1495,3904,1298,4,6
1254,0,0,0,0,7471,7,1,1
4255,0,0,0,0,7471,0,1,1
4481,174,174,1494,1494,7509,0,1,2
641,187,112,1802,1464,3042,0,2,3
640,396,214,2751,1884,3122,133,3,4
4533,112,112,706,706,3644,0,2,2
17,382,192,3491,2016,5070,868,11,15
2262,705,658,1865,1329,1090,47,5,6
2219,468,243,3296,2266,1101,33,5,6
2218,475,191,2313,1443,1162,44,6,7
4807,721,371,3052,1652,5770,0,5,9
1703,617,371,2658,1609,3302,0,5,7
1702,911,375,2979,1969,4242,297,8,11
1922,162,162,1540,1540,1435,803,1,2
176,312,251,3325,1976,3093,0,3,6
104,239,179,2005,1578,1947,364,3,5
212,150,88,2555,1724,1644,1001,4,4
2828,496,266,3416,1608,1599,265,7,9
4282,492,165,1082,1013,4231,0,3,3
343,492,165,2435,481,4231,1013,2,3
709,0,0,0,0,28244,27340,1,1
843,493,328,3298,2463,35274,0,2,6
1331,976,737,3067,2082,22653,0,5,12
4567,913,834,3558,2109,18941,0,5,8
161,1072,503,3381,2031,7102,1809,11,19
160,1072,509,3097,2082,4456,0,10,16
159,1072,509,3817,1821,5520,380,10,17
805,682,334,2815,2146,6173,1494,4,5
4591,495,370,3063,2206,9070,0,3,4
4286,1306,766,3427,2177,19059,0,7,13
2399,1306,766,3930,1843,21639,0,8,13
1144,118,118,1004,1004,20220,11789,2,2
1483,118,118,2359,2359,6712,124,2,2
1484,386,202,922,241,2910,52,3,3
2575,191,162,2717,2006,22017,0,2,4
1030,431,331,1925,1251,24819,0,2,7
1029,810,565,3230,2389,22871,20,3,12
738,390,273,4019,1940,5320,0,2,7
4858,331,187,2777,2200,24355,0,2,5
3616,331,187,3270,2059,24128,0,2,5
4862,543,267,2545,2276,4821,0,4,6
2524,543,267,2253,1476,6269,980,6,8
2853,382,192,3046,2226,3953,966,8,13
2894,359,238,3803,2023,2808,992,3,6
2893,359,238,1758,1281,3028,656,4,7
4844,393,393,1768,1768,6573,0,2,2
4242,788,393,562,250,6913,0,2,3
529,788,686,3683,1909,12130,4094,3,4
1313,0,0,0,0,11866,8132,1,1
3867,976,752,2663,1166,13341,0,3,10
2436,286,129,2990,2453,5965,1687,3,4
2435,190,115,2169,483,3264,598,2,3
2434,302,190,2119,1712,4053,409,3,4
4616,604,463,3038,1713,12590,0,3,8
1126,772,191,2992,1878,5648,1719,5,8
2462,506,312,3412,1879,2983,73,4,6
1897,0,0,0,0,724,378,1,1
1131,0,0,0,0,724,223,1,1
888,0,0,0,0,308,0,1,1
2726,412,289,2662,1904,2152,146,5,6
2725,412,178,2265,1847,3244,207,4,6
2724,654,351,2501,1446,3550,900,7,10
1761,384,227,3597,3068,2746,268,4,7
344,335,253,3216,2142,2616,1264,4,6
688,384,323,1267,667,2185,293,5,7
1760,404,313,2869,1496,2880,202,4,7
342,560,400,2394,1115,3192,4,3,3
5224,165,165,1333,1333,859,0,2,2
2321,1250,1162,1238,801,3693,54,3,3
153,98,98,2980,2980,221,20,2,2
152,0,0,3473,3473,1809,80,2,2
4644,1091,573,3472,2938,1724,0,9,10
4638,1091,604,3165,1508,2751,0,11,13
1791,1143,647,2839,2012,3810,0,12,16
1790,1315,926,2456,1614,6156,556,14,20
2290,727,413,3056,2039,4325,1709,7,12
1048,1004,503,3044,1476,4203,121,5,11
1304,611,262,2519,2327,3859,0,4,5
48,1218,696,3188,1672,24862,0,7,12
47,1218,550,3435,2266,24924,0,8,13
4620,1475,739,3091,1928,26205,0,7,13
4996,297,156,2564,1866,2273,0,5,6
4706,297,156,2433,1425,2273,0,5,6
737,430,278,4207,2091,3829,0,7,10
734,430,278,3209,2437,3156,1014,6,10
5070,667,486,2151,1432,4296,0,5,6
5006,866,494,2415,1419,2668,0,3,7
5008,866,494,3881,2289,2668,0,3,7
1726,866,469,2656,1797,1705,370,4,7
1485,386,202,2892,1235,2710,52,2,3
331,557,476,2211,1361,2233,67,4,5
330,219,219,2345,2345,1119,33,2,2
4422,513,336,2787,1478,1660,0,3,7
3292,513,336,2584,1296,1660,0,3,7
932,238,47,2990,2236,1819,0,3,5
913,271,117,3069,1794,3282,1406,6,8
925,321,155,3420,1918,2845,56,7,11
1019,353,159,3593,1816,2894,201,4,5
945,369,272,2519,1575,3600,1,1,6
5364,841,660,3625,2591,4973,0,2,9
944,841,660,3108,1693,4011,0,2,7
943,317,218,2182,1239,444,0,3,3
5099,123,123,2317,2317,171,0,2,2
3299,123,123,533,533,171,0,2,2
2908,123,123,700,700,171,13,2,2
1128,841,660,3624,3092,4407,3876,2,8
3108,365,199,2088,1551,873,0,5,6
3107,639,364,3076,1814,2533,0,7,10
87,799,502,3416,1537,3872,786,9,13
3054,261,98,1244,1076,3012,0,4,4
233,1148,572,2816,1903,7205,0,6,12
232,1148,572,2964,2031,7205,0,6,12
231,1148,572,3035,1918,7205,0,6,12
230,614,414,2989,1889,5390,0,6,11
265,614,467,2768,1822,2147,0,5,8
327,919,321,2955,1954,2376,122,6,8
1583,575,246,2886,1317,1260,28,4,5
1026,352,174,2958,1807,2406,723,3,5
675,750,540,3543,2164,4310,277,11,14
674,658,374,2776,1042,3412,443,11,13
990,378,304,2938,1910,4749,0,4,10
1005,451,336,3846,2013,4307,0,5,11
2806,667,395,3720,1964,2739,75,8,10
1288,1249,708,2053,1736,1656,145,3,4
565,929,455,2806,1929,7577,2978,9,13
4728,473,194,2397,1811,3612,0,5,6
2633,67,67,2069,2069,907,121,1,2
2632,374,257,2301,1386,5188,756,5,7
210,827,432,3846,2097,2897,278,7,9
5300,758,581,1893,1683,3600,0,3,3
2328,386,386,77,77,2095,0,2,2
2327,386,386,678,678,2095,33,2,2
2326,0,0,0,0,333,0,1,1
2325,0,0,0,0,333,4,1,1
2324,0,0,0,0,333,0,1,1
5225,0,0,0,0,333,0,1,1
5227,1419,1162,2751,1288,4948,0,3,3
2225,1419,1162,2686,1853,4948,10,3,3
2224,1419,1162,3194,1446,4948,29,3,3
813,829,496,2291,1631,2626,0,9,10
811,727,496,2397,1716,1604,356,9,10
102,590,400,4240,2413,1185,0,5,5
101,590,400,3777,1819,1185,0,5,5
