linkId,maxDist,medianDist,maxSimDist,medianSimDist,sumCostOfTrees,sumOfOwnCost,upTo90Count,upTo100Count
347,257,257,661,661,773,0,2,2
346,257,179,2595,1856,1325,424,2,3
2702,133,133,1359,1359,1483,67,2,2
2461,0,0,0,0,463,8,1,1
1889,441,293,4261,2173,1979,420,6,7
250,166,53,1886,765,573,516,2,4
249,203,53,3443,3410,268,0,3,3
248,203,53,2803,1570,268,0,3,3
247,203,53,1481,550,268,0,3,3
1875,0,0,0,0,305,87,1,1
3761,0,0,0,0,90,0,1,1
1118,424,200,1937,1332,1382,493,4,5
2584,499,307,3129,1233,918,209,4,5
68,435,212,2842,1379,2694,0,4,7
3778,99,99,916,916,546,0,2,2
54,0,0,0,0,152,27,1,1
2309,486,235,2603,1981,3088,281,4,5
4528,1109,535,2177,1296,1826,0,4,5
2647,1109,535,3050,1619,1631,0,4,4
4524,648,648,1953,1953,592,0,2,2
2130,648,648,1447,1447,592,0,2,2
2129,1080,648,3402,1031,3970,14,2,3
2567,237,196,2047,1308,591,0,2,3
951,98,98,1703,1703,614,99,2,2
2714,134,134,2058,2058,241,21,2,2
3236,0,0,0,0,1211,0,1,1
488,81,81,877,877,547,0,2,2
487,81,81,1496,1496,547,0,2,2
2475,100,66,2718,1982,1162,236,3,4
1789,720,539,3315,2021,1546,398,6,8
5101,0,0,0,0,80,0,1,1
4521,345,243,1492,1016,1006,0,5,5
4514,345,243,4208,2265,1006,0,5,5
4526,345,243,3031,1349,1006,0,5,5
2128,450,261,2089,1251,2639,1667,5,7
3575,0,0,0,0,3378,0,1,1
2619,492,492,1077,1077,382,58,2,2
470,2265,586,2589,1739,98623,274,5,5
2313,49,49,3253,3253,3834,52,2,2
2312,576,576,1919,1919,1074,0,2,2
4918,620,383,2698,1648,2812,0,4,6
4917,903,542,3272,2608,2560,0,6,8
1407,903,511,3890,2510,625,0,5,5
3295,0,0,0,0,444,0,1,1
4812,0,0,0,0,353,0,1,1
2802,293,146,3202,1430,793,10,5,5
2801,155,117,1691,888,572,0,3,3
5075,549,163,2666,1679,8641,0,3,4
395,549,220,3253,2199,8760,184,4,5
2630,0,0,0,0,104,24,1,1
2343,0,0,0,0,104,19,1,1
2342,0,0,0,0,104,4,1,1
2134,0,0,0,0,104,57,1,1
480,758,602,2013,1569,523,29,4,4
1253,320,320,271,271,1058,29,2,2
482,0,0,0,0,92,29,1,1
1083,1051,573,3808,2038,1431,173,6,7
736,394,235,3411,2048,1579,0,3,6
2885,237,237,922,922,1612,634,1,2
981,578,509,1715,1171,342,0,4,4
980,578,509,2837,2295,342,0,4,4
1541,578,509,3187,1731,342,0,4,4
982,578,509,1744,1266,342,0,4,4
1223,216,216,2064,2064,474,0,2,2
1638,306,216,3952,3280,4057,195,3,4
3262,852,750,3412,1817,13765,0,4,12
4493,923,657,3242,2242,14770,0,5,13
1025,923,657,3328,1909,14770,7917,5,13
1024,838,705,3375,1731,15131,0,4,11
1434,449,376,3025,2190,5475,655,2,4
3047,382,144,2181,1974,3510,0,2,3
860,460,382,2487,1492,4582,1780,3,6
4115,690,461,2455,1458,2255,0,4,4
1384,1023,979,2379,1884,312,0,3,4
80,0,0,0,0,280,0,1,1
4015,0,0,0,0,280,0,1,1
1265,0,0,0,0,280,0,1,1
5218,579,442,3059,1187,2280,0,4,6
1681,457,221,2517,2338,1012,254,4,6
1602,377,377,2921,2921,413,0,2,2
3180,0,0,0,0,138,0,1,1
1351,0,0,0,0,138,0,1,1
1746,0,0,0,0,138,0,1,1
1426,0,0,0,0,138,0,1,1
983,0,0,0,0,138,0,1,1
1427,0,0,0,0,138,0,1,1
1670,0,0,0,0,138,0,1,1
3352,743,413,2117,1348,4763,0,3,7
2135,76,76,2178,2178,4678,223,1,2
4109,76,76,2903,2903,4678,0,1,2
1570,76,69,2639,1559,456,0,3,3
1571,76,76,3598,3598,370,26,2,2
3272,487,383,3292,1016,1361,0,3,3
2734,1295,648,3224,2031,3960,0,9,11
1442,0,0,0,0,280,0,1,1
1688,0,0,0,0,370,0,1,1
109,398,203,3120,1680,1454,60,6,7
809,260,166,1884,1287,1072,239,3,4
808,260,166,2686,1418,1072,223,3,4
435,0,0,0,0,156,0,1,1
3669,0,0,0,0,124,0,1,1
3668,0,0,0,0,124,0,1,1
436,0,0,0,0,124,0,1,1
3689,0,0,0,0,124,0,1,1
1594,0,0,0,0,124,0,1,1
269,322,86,3009,2011,1649,18,3,3
4107,303,159,1665,1138,832,0,3,3
1629,294,294,2276,2276,183,0,2,2
4634,314,212,3298,1909,8162,0,2,5
623,314,212,3370,3170,8162,0,2,5
1383,294,294,1306,1306,183,0,2,2
500,0,0,0,0,154,0,1,1
338,0,0,0,0,154,0,1,1
1286,383,383,246,246,94,0,2,2
941,401,267,2389,1909,222,0,4,5
5363,401,267,2832,1977,222,0,4,5
940,401,267,2641,1456,222,0,4,5
1000,401,267,1476,980,222,0,4,5
999,401,267,2370,1180,222,0,4,5
5096,401,267,2392,1766,222,0,4,5
1121,401,267,2688,1937,222,0,4,5
5095,401,267,3493,1521,222,0,4,5
5083,401,267,3797,2695,222,0,4,5
1491,401,267,2657,1930,222,0,4,5
4997,328,328,3344,3344,1137,0,2,2
5000,328,328,1060,1060,1137,0,2,2
1687,328,284,4057,1764,1216,0,3,3
923,50,50,1402,1402,762,0,2,2
4795,565,565,815,815,8512,0,1,2
4794,565,65,1764,1279,5093,0,3,4
1173,0,0,0,0,336,0,1,1
1171,0,0,0,0,336,0,1,1
618,498,498,3290,3290,397,66,2,2
4732,490,226,2080,1013,1025,0,4,4
659,551,551,1860,1860,675,0,1,2
52,362,362,2037,2037,785,0,2,2
996,0,0,0,0,1077,295,1,1
341,0,0,0,0,216,0,1,1
5037,0,0,0,0,216,0,1,1
5033,0,0,0,0,216,0,1,1
5031,0,0,0,0,216,0,1,1
1239,0,0,0,0,216,0,1,1
2846,0,0,0,0,216,0,1,1
3028,0,0,0,0,216,0,1,1
3029,0,0,0,0,216,0,1,1
3030,0,0,0,0,216,0,1,1
1721,0,0,0,0,216,37,1,1
4281,492,165,1397,154,1918,0,2,3
1146,492,165,2195,1523,1918,450,2,3
4246,0,0,0,0,340,0,1,1
5369,122,122,1620,1620,1778,0,2,2
1724,1238,1023,2434,1977,114,0,3,3
1535,129,129,2774,2774,315,0,2,2
1458,205,205,1179,1179,273,153,2,2
514,205,205,2752,2752,134,0,2,2
3174,501,299,3036,1807,203,0,3,3
1459,0,0,0,0,280,81,1,1
1034,0,0,0,0,334,0,1,1
1041,0,0,0,0,334,0,1,1
206,183,61,2327,2011,260,0,2,3
202,183,61,753,278,260,0,2,3
942,401,267,2537,2450,222,0,4,4
669,240,240,1785,1785,1525,0,1,2
4843,162,139,2467,261,3414,0,3,3
4842,194,49,2524,1689,3679,0,4,4
708,493,249,3393,1484,988,0,3,3
3666,0,0,0,0,156,0,1,1
3401,0,0,0,0,156,0,1,1
3400,0,0,0,0,156,0,1,1
817,0,0,0,0,156,0,1,1
1733,0,0,0,0,156,0,1,1
3650,0,0,0,0,156,0,1,1
833,0,0,0,0,156,0,1,1
1730,0,0,0,0,156,0,1,1
3398,0,0,0,0,156,0,1,1
1745,0,0,0,0,156,0,1,1
3648,0,0,0,0,156,0,1,1
3389,0,0,0,0,156,0,1,1
3388,0,0,0,0,156,0,1,1
821,0,0,0,0,156,0,1,1
820,0,0,0,0,156,0,1,1
819,0,0,0,0,156,0,1,1
818,0,0,0,0,156,0,1,1
3397,0,0,0,0,156,0,1,1
2970,0,0,0,0,156,0,1,1
2969,0,0,0,0,156,0,1,1
1595,0,0,0,0,156,0,1,1
816,0,0,0,0,156,0,1,1
3125,0,0,0,0,156,0,1,1
3124,0,0,0,0,156,0,1,1
3123,0,0,0,0,156,0,1,1
92,0,0,0,0,156,0,1,1
3699,0,0,0,0,156,0,1,1
3697,0,0,0,0,156,0,1,1
834,0,0,0,0,156,0,1,1
3664,0,0,0,0,156,0,1,1
1578,0,0,0,0,156,0,1,1
1506,46,46,941,941,91,0,2,2
5307,834,560,3600,1874,4715,0,5,7
425,161,161,2618,2171,14861,12,2,3
848,0,0,0,0,93,0,1,1
201,0,0,0,0,93,0,1,1
847,0,0,0,0,93,0,1,1
846,197,197,1126,1126,219,0,2,2
850,197,197,1679,1679,219,0,2,2
1278,197,197,3772,3772,219,0,2,2
1554,0,0,0,0,179,0,1,1
1555,0,0,0,0,179,0,1,1
2591,1890,466,1103,1071,106418,0,3,4
2590,1890,466,3672,1442,106418,10,3,4
1050,528,370,2392,1788,516,0,4,5
452,393,36,1659,1302,7870,30,1,4
4576,0,0,0,0,154,0,1,1
4578,0,0,0,0,154,0,1,1
3062,0,0,0,0,154,0,1,1
1006,0,0,0,0,154,0,1,1
1332,0,0,0,0,126,0,1,1
5351,186,55,2071,1645,408,0,3,3
5353,186,55,2798,617,408,0,3,3
5355,186,55,2319,1388,408,0,3,3
1728,0,0,0,0,94,0,1,1
1507,0,0,0,0,94,0,1,1
1515,0,0,0,0,94,3,1,1
4695,279,216,1909,655,8459,0,1,3
5322,0,0,0,0,823,0,1,1
2752,0,0,0,0,823,0,1,1
2748,967,201,2018,1107,2009,0,4,4
3410,1135,530,2811,2010,5286,0,6,9
1751,769,397,2350,1514,4510,0,4,6
1750,769,397,2802,1809,4510,2,4,6
655,769,382,3167,2202,3847,240,5,7
1625,0,0,0,0,945,0,1,1
1125,71,71,1547,1547,20271,0,1,2
1124,71,71,1198,1198,20271,0,1,2
4102,0,0,0,0,945,0,1,1
1211,0,0,0,0,288,0,1,1
1215,0,0,0,0,288,0,1,1
4857,764,493,3295,2194,2732,0,4,5
1235,764,636,2744,1969,3390,0,5,7
974,161,161,937,937,165,0,2,2
1188,59,59,1321,1321,7614,0,1,2
4724,117,117,2769,2769,226,0,2,2
4722,839,458,2307,1734,10619,0,3,5
4017,648,470,4516,2312,2253,0,5,6
2735,925,648,2571,1546,3162,0,9,11
3273,262,89,1777,1045,384,0,3,3
1408,394,161,2298,1689,370,158,3,3
851,0,0,0,0,268,0,1,1
1908,240,154,2762,2253,695,36,3,5
4572,0,0,0,0,1417,0,1,1
1716,0,0,0,0,285,0,1,1
1717,0,0,0,0,285,0,1,1
1824,0,0,0,0,85,0,1,1
220,307,113,2283,717,463,0,3,3
3332,300,190,2001,968,71,0,3,3
1283,191,123,2321,908,337,0,3,3
1282,445,254,1213,556,471,42,4,4
270,0,0,0,0,71,0,1,1
1007,340,150,4660,2262,1543,111,6,7
4615,77,77,2871,2871,4565,0,1,2
2361,442,338,1898,1350,5642,46,4,4
1519,0,0,0,0,255,0,1,1
1345,200,133,2286,1839,539,205,3,3
1344,118,118,1023,1023,905,102,2,2
3145,118,118,867,867,905,0,2,2
2257,317,286,2960,1635,1536,596,1,3
2419,418,418,1774,1774,48229,0,1,2
2418,418,418,1527,1527,48229,0,1,2
2417,418,418,886,886,48229,0,1,2
2416,418,418,2590,2590,48229,141,1,2
4957,418,418,1257,1257,48229,0,1,2
2553,418,418,1888,1888,48229,849,1,2
4376,418,418,121,121,48229,0,1,2
4403,418,418,2689,2689,48229,0,1,2
4402,418,418,3148,3148,48229,0,1,2
2432,418,418,504,504,48229,5455,1,2
4702,418,418,1651,1651,48229,0,1,2
2259,418,418,1761,1761,48229,1065,1,2
2960,0,0,0,0,150,0,1,1
2420,0,0,0,0,2915,68,1,1
890,0,0,0,0,48229,36525,1,1
4162,0,0,0,0,1033,0,1,1
4480,0,0,0,0,1033,0,1,1
427,0,0,0,0,1033,0,1,1
426,0,0,0,0,1033,0,1,1
3187,0,0,0,0,2249,0,1,1
3285,0,0,0,0,48229,0,1,1
1886,0,0,0,0,48229,0,1,1
1885,0,0,0,0,48229,2491,1,1
4076,0,0,0,0,85124,0,1,1
2220,0,0,0,0,85124,6921,1,1
2695,0,0,0,0,85124,21923,1,1
4078,0,0,0,0,85124,0,1,1
4678,0,0,0,0,85124,0,1,1
4679,0,0,0,0,85124,0,1,1
515,0,0,0,0,85124,649,1,1
4945,0,0,0,0,140636,0,1,1
4944,0,0,0,0,140636,0,1,1
4683,0,0,0,0,235900,0,1,1
1065,1749,1749,2036,2036,236025,0,1,2
4000,0,0,0,0,140636,0,1,1
2696,0,0,0,0,85124,13872,1,1
3166,0,0,0,0,110761,0,1,1
1106,0,0,0,0,110761,9313,1,1
1105,1917,1917,957,957,87451,19173,1,2
1107,1917,1917,883,883,107793,4014,1,2
700,1917,1917,1553,1553,107793,2343,1,2
796,0,0,0,0,105466,4339,1,1
1910,0,0,0,0,116919,16490,1,1
914,0,0,0,0,85124,481,1,1
4184,0,0,0,0,140636,0,1,1
1994,1917,1917,4524,4524,142963,1370,2,2
699,0,0,0,0,105466,1112,1,1
2479,0,0,0,0,69,15,1,1
2478,0,0,0,0,69,54,1,1
3176,0,0,0,0,69,0,1,1
2357,657,444,2282,1986,6393,1893,3,6
3168,0,0,0,0,117852,0,1,1
4738,0,0,0,0,117852,0,1,1
2889,0,0,0,0,117852,0,1,1
2888,0,0,0,0,117852,0,1,1
698,0,0,0,0,105466,2095,1,1
4062,0,0,0,0,396,0,1,1
2733,521,313,3408,1701,402,91,3,3
4922,538,389,1843,1261,1045,0,4,5
2300,231,126,2641,1591,604,143,3,4
4279,0,0,0,0,95264,0,1,1
4278,0,0,0,0,95264,0,1,1
2919,0,0,0,0,95264,0,1,1
4600,0,0,0,0,95264,0,1,1
2301,0,0,0,0,55512,0,1,1
1896,0,0,0,0,271,0,1,1
1895,0,0,0,0,271,26,1,1
96,344,344,833,833,10627,3246,2,2
3723,0,0,0,0,105466,0,1,1
2574,1890,1890,479,479,105600,0,2,2
2573,1890,1890,3623,3623,105600,21,2,2
3336,0,0,0,0,111294,0,1,1
713,0,0,0,0,111294,136,1,1
4140,0,0,0,0,111294,0,1,1
4139,0,0,0,0,111294,0,1,1
2008,0,0,0,0,111294,0,1,1
2007,0,0,0,0,111294,0,1,1
2006,0,0,0,0,111294,151,1,1
4005,1890,1890,3306,3306,105600,0,2,2
1134,1890,1890,2463,2463,105600,104,2,2
3080,1890,1890,306,306,105600,0,2,2
3371,1890,1890,2555,2555,105600,0,2,2
4326,1418,1418,340,340,105953,0,2,2
600,1418,1418,706,706,105953,0,2,2
599,1418,1418,619,619,105953,0,2,2
598,1418,1418,1106,1106,105953,12,2,2
3254,225,225,1937,1937,922,0,2,2
180,225,224,2809,1902,1081,69,3,3
2137,0,0,0,0,662,33,1,1
2136,0,0,0,0,662,12,1,1
4721,0,0,0,0,103036,0,1,1
2015,0,0,0,0,103036,0,1,1
2014,0,0,0,0,103036,0,1,1
2013,0,0,0,0,103036,112,1,1
2012,0,0,0,0,103036,0,1,1
2011,0,0,0,0,103036,0,1,1
1064,1749,1749,1235,1235,200855,0,2,2
1063,1749,1749,1939,1939,200855,5,2,2
468,0,0,0,0,85468,40,1,1
4114,0,0,0,0,136,0,1,1
5365,0,0,0,0,6030,0,1,1
3077,1148,546,3400,1371,2900,0,7,9
235,1582,728,3494,2223,4404,2014,9,12
2010,0,0,0,0,103036,0,1,1
2009,0,0,0,0,103036,0,1,1
3750,0,0,0,0,103036,0,1,1
3749,0,0,0,0,103036,0,1,1
647,0,0,0,0,103036,3,1,1
4658,0,0,0,0,103036,0,1,1
900,0,0,0,0,103036,0,1,1
899,0,0,0,0,103036,0,1,1
5216,1252,626,2887,1788,6884,0,7,8
5157,764,238,3073,1635,1439,0,4,4
4870,360,169,1723,1016,523,0,3,3
2781,351,351,1148,1148,500,0,2,2
4932,0,0,0,0,387,0,1,1
245,0,0,0,0,387,0,1,1
3276,579,482,2585,1993,5158,0,2,5
712,307,307,3222,3222,289,9,2,2
172,0,0,0,0,209,82,1,1
5009,0,0,0,0,209,0,1,1
526,0,0,0,0,63,24,1,1
367,400,214,2271,1410,892,91,4,5
1358,0,0,0,0,464,6,1,1
4590,429,373,2636,624,3732,0,3,3
3900,0,0,0,0,650,0,1,1
2127,244,188,2243,1810,1928,0,3,3
2126,244,188,2010,708,1928,87,3,3
494,382,382,2265,2265,840,50,1,2
4104,286,209,1666,1333,1125,0,4,5
3130,0,0,0,0,348,0,1,1
2890,1220,936,3073,2338,1351,34,3,3
2892,1220,936,2919,1710,811,32,3,3
4654,0,0,0,0,134,0,1,1
4653,0,0,0,0,134,0,1,1
956,0,0,0,0,149,0,1,1
2427,0,0,0,0,786,3,1,1
2646,1109,228,3436,2428,4944,1169,4,5
486,0,0,0,0,331,0,1,1
485,0,0,0,0,331,0,1,1
484,0,0,0,0,331,0,1,1
1497,0,0,0,0,196,14,1,1
1109,1273,725,3386,1914,7704,2970,6,10
181,0,0,0,0,100,20,1,1
2790,223,223,327,327,160,140,2,2
564,0,0,0,0,246,16,1,1
3330,290,290,2807,2807,488,0,1,2
1306,296,182,2077,973,4541,1813,3,4
2204,0,0,0,0,521,58,1,1
3772,0,0,0,0,107,0,1,1
3774,0,0,0,0,107,0,1,1
1698,0,0,0,0,107,0,1,1
1697,0,0,0,0,107,0,1,1
1700,0,0,0,0,107,0,1,1
1699,0,0,0,0,107,0,1,1
4329,534,243,2807,2322,970,0,4,4
1417,0,0,0,0,120,2,1,1
1028,810,431,3145,2548,21806,8964,2,7
2176,0,0,0,0,1250,872,1,1
1399,357,191,2085,1922,1135,202,3,4
551,0,0,0,0,496,281,1,1
2286,126,126,2721,2721,566,0,1,2
2285,126,106,2991,1056,1925,1134,2,3
2572,0,0,0,0,165,0,1,1
1245,163,100,2882,1405,1940,1010,2,3
4860,362,261,3155,1429,1940,0,3,4
4859,362,261,1398,720,1940,0,3,4
4864,163,163,1960,1960,1402,0,2,2
1012,431,331,2001,1498,21121,6859,2,5
2414,0,0,0,0,235,0,1,1
2514,0,0,0,0,235,6,1,1
2513,0,0,0,0,104,6,1,1
4537,0,0,0,0,235,0,1,1
2870,0,0,0,0,72,0,1,1
481,0,0,0,0,105,33,1,1
5272,86,86,1586,1586,313,0,2,2
2810,0,0,0,0,60,0,1,1
2789,0,0,0,0,60,0,1,1
1324,406,322,2677,830,2941,0,3,4
4814,0,0,0,0,306,0,1,1
2674,0,0,0,0,66,0,1,1
2673,0,0,0,0,66,0,1,1
2697,0,0,0,0,66,0,1,1
2629,0,0,0,0,72,0,1,1
5292,111,111,2343,2343,658,0,2,2
1990,0,0,0,0,269,0,1,1
2109,839,563,1885,1086,1272,0,4,5
2108,839,563,2561,1765,1272,564,4,5
2586,636,309,3004,2522,967,0,4,5
2585,636,309,2378,1687,1029,0,4,5
310,465,144,3214,1696,8621,1971,2,4
5338,117,73,3061,2127,730,0,3,3
2579,0,0,0,0,510,0,1,1
2581,0,0,0,0,510,510,1,1
2758,0,0,0,0,510,0,1,1
2181,0,0,0,0,1985,40,1,1
3049,0,0,0,0,60,0,1,1
2832,326,231,2261,1400,1812,54,4,4
5318,0,0,0,0,1384,0,1,1
5319,0,0,0,0,1384,0,1,1
5316,0,0,0,0,1384,0,1,1
2437,304,219,2231,1695,7794,1457,3,6
1813,243,240,3785,1369,840,27,3,4
513,0,0,0,0,1897,90,1,1
512,0,0,0,0,1897,72,1,1
2622,237,237,2959,2959,2876,1632,1,2
5230,237,237,2011,2011,2490,0,1,2
2557,1417,1053,3055,2049,4992,0,5,8
2556,1592,1053,4059,2028,4992,0,6,9
2555,1792,1288,3896,2089,5221,17,6,10
2563,1031,855,3211,2440,3149,167,4,4
2497,688,425,2430,1690,1735,36,4,4
2426,688,347,906,733,1518,86,3,3
2496,688,425,2731,1242,1735,654,4,4
1140,0,0,0,0,4416,0,1,1
4598,196,196,2117,2117,3793,0,2,2
687,75,75,1708,1708,626,29,2,2
2643,0,0,0,0,4776,0,1,1
2642,0,0,0,0,4776,933,1,1
4895,527,465,2480,1697,4351,0,3,4
2794,85,85,1543,1543,995,0,2,2
2793,85,85,840,840,995,0,2,2
2792,85,85,781,781,995,35,2,2
1843,524,444,3289,2277,454,56,3,3
26,0,0,0,0,132,80,1,1
236,1582,894,2944,1744,3443,0,3,5
3076,688,372,1246,745,2079,0,3,4
1619,153,153,1654,1654,361,4,2,2
4796,565,565,921,921,4227,0,2,2
2750,0,0,0,0,437,0,1,1
2245,1168,842,3063,2098,11039,100,3,4
2265,0,0,0,0,473,0,1,1
2554,524,524,2496,2496,390,0,2,2
887,0,0,0,0,267,54,1,1
95,502,502,1566,1566,4317,0,2,2
94,821,502,2789,1006,4379,238,2,3
1528,195,195,530,530,167,134,2,2
5049,195,195,1426,1426,167,0,2,2
5055,195,195,2172,2172,167,0,2,2
1512,208,195,2433,1336,327,47,3,3
2983,0,0,0,0,3053,0,1,1
2765,0,0,0,0,3053,0,1,1
5232,1417,920,3641,2477,7469,0,5,5
5231,1417,1288,3131,1616,7818,0,6,7
2161,1417,1288,3022,1845,25701,21575,5,8
2244,1168,906,3948,2554,3317,22,3,3
4112,906,906,1459,1459,3306,0,2,2
2330,906,906,3926,3926,3306,57,2,2
2329,0,0,0,0,2834,45,1,1
2536,0,0,0,0,2834,11,1,1
2233,0,0,0,0,211,20,1,1
1175,91,91,3216,3216,2565,0,2,2
4791,636,432,2612,1626,2650,0,3,4
2310,188,99,2325,1502,757,71,4,4
4523,188,99,1663,1422,677,0,3,3
2766,253,99,2679,1697,3655,0,4,5
2565,434,302,2189,1432,2091,74,5,6
433,918,648,2741,1260,919,206,5,5
4714,0,0,0,0,17883,0,1,1
2164,0,0,0,0,17883,0,1,1
3813,0,0,0,0,4712,0,1,1
2163,0,0,0,0,17021,5,1,1
4131,314,314,1603,1603,344,0,2,2
1927,188,59,2244,1015,1174,207,4,4
5053,0,0,0,0,102,0,1,1
5051,0,0,0,0,102,0,1,1
1959,88,88,3538,3538,216,147,2,2
2371,0,0,0,0,5916,134,1,1
2564,315,138,3412,1609,1053,57,4,4
731,0,0,0,0,571,0,1,1
1102,817,121,1205,630,1109,114,4,4
2280,65,65,1947,1947,133,31,2,2
2279,92,61,2581,1616,424,30,3,3
1141,92,61,2701,2632,424,0,3,3
2315,0,0,0,0,2854,10,1,1
3701,0,0,0,0,2854,0,1,1
3700,0,0,0,0,2854,0,1,1
4530,0,0,0,0,1029,0,1,1
2694,434,190,2989,2146,396,14,3,3
2693,434,190,2951,1887,396,30,3,3
2891,1220,936,2466,2287,1003,0,3,3
237,1582,320,1172,599,2281,0,2,3
319,0,0,0,0,120,0,1,1
2562,293,133,1875,1765,1550,125,3,3
2311,188,81,726,561,589,0,3,3
2231,0,0,0,0,4308,0,1,1
2230,0,0,0,0,4308,1,1,1
1075,313,223,1516,1197,639,208,5,5
1811,624,375,2007,1831,1172,59,3,3
1810,624,375,2370,912,1172,198,3,3
336,188,188,3660,3660,558,24,2,2
432,326,238,1563,1035,475,18,4,4
431,326,266,2980,792,553,68,3,3
430,326,191,2729,1281,645,107,4,4
2298,0,0,0,0,76,0,1,1
289,0,0,0,0,173,73,1,1
2993,0,0,0,0,348,0,1,1
2991,0,0,0,0,348,0,1,1
1923,0,0,0,0,61,21,1,1
392,0,0,0,0,2402,0,1,1
391,0,0,0,0,2402,0,1,1
390,0,0,0,0,2402,0,1,1
607,109,77,2269,1100,1069,72,3,4
11,0,0,0,0,1028,0,1,1
5339,0,0,0,0,523,0,1,1
3063,653,373,2510,1505,2320,0,3,3
1481,0,0,0,0,344,36,1,1
2785,100,66,987,842,737,15,3,3
2751,0,0,0,0,848,0,1,1
4712,0,0,0,0,1364,0,1,1
5356,0,0,0,0,293,0,1,1
5354,0,0,0,0,293,0,1,1
5352,0,0,0,0,293,0,1,1
259,266,266,2112,2112,370,0,2,2
282,0,0,0,0,158,68,1,1
5301,0,0,0,0,97,0,1,1
284,0,0,0,0,97,0,1,1
283,0,0,0,0,97,4,1,1
4001,0,0,0,0,2327,0,1,1
3075,0,0,0,0,395,0,1,1
2375,0,0,0,0,395,366,1,1
2820,0,0,0,0,395,0,1,1
5295,0,0,0,0,559,0,1,1
1013,0,0,0,0,559,169,1,1
601,0,0,0,0,118,0,1,1
606,0,0,0,0,118,0,1,1
605,0,0,0,0,118,0,1,1
4713,0,0,0,0,1299,0,1,1
1151,0,0,0,0,61,0,1,1
5090,0,0,0,0,61,0,1,1
5092,0,0,0,0,61,0,1,1
2787,24,24,1481,1481,1456,0,1,2
2786,24,24,1044,1044,1456,532,1,2
2519,66,66,534,534,533,210,2,2
4024,0,0,0,0,229,0,1,1
2625,0,0,0,0,229,0,1,1
2624,0,0,0,0,229,0,1,1
2623,0,0,0,0,229,0,1,1
3131,0,0,0,0,106,0,1,1
4929,0,0,0,0,293,0,1,1
4930,0,0,0,0,293,0,1,1
4931,0,0,0,0,293,0,1,1
1419,0,0,0,0,293,64,1,1
1420,0,0,0,0,293,85,1,1
3188,0,0,0,0,558,0,1,1
